X,CH1,CH2,CH3,Start,Increment
Sequence,Volt,Volt,Volt,-1.19E-04,2.00E-07
0,1.60E+00,1.60E+01,1.61E+01,,
1,1.56E+00,1.63E+01,1.60E+01,,
2,1.60E+00,1.63E+01,1.61E+01,,
3,1.56E+00,1.60E+01,1.58E+01,,
4,1.56E+00,1.64E+01,1.57E+01,,
5,1.64E+00,1.58E+01,1.62E+01,,
6,1.60E+00,1.62E+01,1.59E+01,,
7,1.58E+00,1.60E+01,1.58E+01,,
8,1.60E+00,1.60E+01,1.60E+01,,
9,1.56E+00,1.61E+01,1.58E+01,,
10,1.60E+00,1.60E+01,1.59E+01,,
11,1.56E+00,1.62E+01,1.58E+01,,
12,1.60E+00,1.61E+01,1.58E+01,,
13,1.56E+00,1.60E+01,1.59E+01,,
14,1.60E+00,1.61E+01,1.59E+01,,
15,1.56E+00,1.60E+01,1.58E+01,,
16,1.60E+00,1.60E+01,1.59E+01,,
17,1.56E+00,1.59E+01,1.58E+01,,
18,1.60E+00,1.60E+01,1.59E+01,,
19,1.56E+00,1.59E+01,1.57E+01,,
20,1.60E+00,1.60E+01,1.57E+01,,
21,1.58E+00,1.59E+01,1.58E+01,,
22,1.60E+00,1.59E+01,1.59E+01,,
23,1.56E+00,1.58E+01,1.57E+01,,
24,1.60E+00,1.59E+01,1.58E+01,,
25,1.58E+00,1.58E+01,1.57E+01,,
26,1.60E+00,1.58E+01,1.58E+01,,
27,1.58E+00,1.59E+01,1.57E+01,,
28,1.60E+00,1.59E+01,1.58E+01,,
29,1.56E+00,1.57E+01,1.56E+01,,
30,1.60E+00,1.59E+01,1.57E+01,,
31,1.56E+00,1.58E+01,1.57E+01,,
32,1.60E+00,1.57E+01,1.57E+01,,
33,1.58E+00,1.58E+01,1.56E+01,,
34,1.60E+00,1.57E+01,1.56E+01,,
35,1.58E+00,1.58E+01,1.57E+01,,
36,1.58E+00,1.56E+01,1.57E+01,,
37,1.60E+00,1.58E+01,1.56E+01,,
38,1.24E+00,1.38E+01,1.36E+01,,
39,1.88E+00,1.89E+01,1.86E+01,,
40,1.52E+00,1.59E+01,1.62E+01,,
41,1.64E+00,1.54E+01,1.55E+01,,
42,1.62E+00,1.59E+01,1.57E+01,,
43,1.56E+00,1.56E+01,1.59E+01,,
44,1.58E+00,1.56E+01,1.58E+01,,
45,1.60E+00,1.57E+01,1.59E+01,,
46,1.60E+00,1.57E+01,1.59E+01,,
47,1.56E+00,1.55E+01,1.58E+01,,
48,1.60E+00,1.56E+01,1.59E+01,,
49,1.56E+00,1.56E+01,1.60E+01,,
50,1.60E+00,1.55E+01,1.59E+01,,
51,1.58E+00,1.56E+01,1.60E+01,,
52,1.60E+00,1.54E+01,1.59E+01,,
53,1.58E+00,1.56E+01,1.61E+01,,
54,2.02E+00,1.38E+01,1.36E+01,,
55,1.00E+00,1.89E+01,1.87E+01,,
56,1.82E+00,1.77E+01,1.37E+01,,
57,1.48E+00,1.40E+01,1.73E+01,,
58,1.56E+00,1.55E+01,1.58E+01,,
59,1.62E+00,1.59E+01,1.65E+01,,
60,1.60E+00,1.58E+01,1.61E+01,,
61,1.58E+00,1.56E+01,1.63E+01,,
62,1.60E+00,1.57E+01,1.63E+01,,
63,1.56E+00,1.58E+01,1.61E+01,,
64,1.60E+00,1.57E+01,1.62E+01,,
65,1.56E+00,1.59E+01,1.63E+01,,
66,1.58E+00,1.59E+01,1.62E+01,,
67,1.60E+00,1.58E+01,1.63E+01,,
68,1.56E+00,1.57E+01,1.53E+01,,
69,1.62E+00,1.60E+01,1.73E+01,,
70,1.64E+00,1.61E+01,1.65E+01,,
71,1.58E+00,1.59E+01,1.55E+01,,
72,1.60E+00,1.59E+01,1.60E+01,,
73,1.56E+00,1.60E+01,1.61E+01,,
74,1.60E+00,1.59E+01,1.61E+01,,
75,1.56E+00,1.60E+01,1.62E+01,,
76,1.58E+00,1.59E+01,1.61E+01,,
77,1.62E+00,1.61E+01,1.61E+01,,
78,1.60E+00,1.60E+01,1.60E+01,,
79,1.58E+00,1.62E+01,1.61E+01,,
80,1.60E+00,1.61E+01,1.61E+01,,
81,1.58E+00,1.62E+01,1.60E+01,,
82,1.56E+00,1.61E+01,1.61E+01,,
83,1.64E+00,1.63E+01,1.60E+01,,
84,1.62E+00,1.63E+01,1.61E+01,,
85,1.56E+00,1.59E+01,1.58E+01,,
86,1.64E+00,1.65E+01,1.58E+01,,
87,1.56E+00,1.58E+01,1.62E+01,,
88,1.58E+00,1.62E+01,1.59E+01,,
89,1.64E+00,1.60E+01,1.58E+01,,
90,1.60E+00,1.61E+01,1.58E+01,,
91,1.56E+00,1.60E+01,1.59E+01,,
92,1.60E+00,1.61E+01,1.58E+01,,
93,1.58E+00,1.60E+01,1.60E+01,,
94,1.60E+00,1.60E+01,1.60E+01,,
95,1.58E+00,1.61E+01,1.59E+01,,
96,1.60E+00,1.60E+01,1.59E+01,,
97,1.58E+00,1.61E+01,1.58E+01,,
98,1.60E+00,1.60E+01,1.59E+01,,
99,1.58E+00,1.59E+01,1.58E+01,,
100,1.60E+00,1.60E+01,1.57E+01,,
101,1.58E+00,1.59E+01,1.59E+01,,
102,1.62E+00,1.60E+01,1.58E+01,,
103,1.56E+00,1.59E+01,1.57E+01,,
104,1.62E+00,1.60E+01,1.58E+01,,
105,1.58E+00,1.58E+01,1.57E+01,,
106,1.60E+00,1.59E+01,1.57E+01,,
107,1.58E+00,1.59E+01,1.58E+01,,
108,1.60E+00,1.58E+01,1.58E+01,,
109,1.56E+00,1.59E+01,1.57E+01,,
110,1.58E+00,1.59E+01,1.58E+01,,
111,1.62E+00,1.58E+01,1.57E+01,,
112,1.60E+00,1.59E+01,1.58E+01,,
113,1.58E+00,1.58E+01,1.57E+01,,
114,1.60E+00,1.58E+01,1.57E+01,,
115,1.58E+00,1.57E+01,1.57E+01,,
116,1.60E+00,1.59E+01,1.57E+01,,
117,1.58E+00,1.57E+01,1.56E+01,,
118,1.60E+00,1.58E+01,1.56E+01,,
119,1.56E+00,1.57E+01,1.57E+01,,
120,1.22E+00,1.38E+01,1.36E+01,,
121,1.86E+00,1.89E+01,1.86E+01,,
122,1.52E+00,1.60E+01,1.62E+01,,
123,1.64E+00,1.53E+01,1.55E+01,,
124,1.60E+00,1.59E+01,1.57E+01,,
125,1.56E+00,1.56E+01,1.60E+01,,
126,1.60E+00,1.57E+01,1.59E+01,,
127,1.56E+00,1.56E+01,1.58E+01,,
128,1.60E+00,1.57E+01,1.58E+01,,
129,1.56E+00,1.56E+01,1.59E+01,,
130,1.60E+00,1.57E+01,1.59E+01,,
131,1.56E+00,1.56E+01,1.60E+01,,
132,1.60E+00,1.56E+01,1.59E+01,,
133,1.56E+00,1.55E+01,1.60E+01,,
134,1.60E+00,1.56E+01,1.60E+01,,
135,1.58E+00,1.55E+01,1.61E+01,,
136,2.06E+00,1.38E+01,1.36E+01,,
137,1.06E+00,1.89E+01,1.87E+01,,
138,1.82E+00,1.77E+01,1.39E+01,,
139,1.46E+00,1.39E+01,1.77E+01,,
140,1.56E+00,1.54E+01,1.59E+01,,
141,1.62E+00,1.59E+01,1.65E+01,,
142,1.60E+00,1.58E+01,1.61E+01,,
143,1.56E+00,1.56E+01,1.63E+01,,
144,1.60E+00,1.57E+01,1.61E+01,,
145,1.56E+00,1.59E+01,1.62E+01,,
146,1.56E+00,1.59E+01,1.63E+01,,
147,1.60E+00,1.57E+01,1.62E+01,,
148,1.60E+00,1.57E+01,1.62E+01,,
149,1.58E+00,1.59E+01,1.63E+01,,
150,1.62E+00,1.57E+01,1.54E+01,,
151,1.56E+00,1.60E+01,1.73E+01,,
152,1.60E+00,1.61E+01,1.65E+01,,
153,1.56E+00,1.59E+01,1.56E+01,,
154,1.60E+00,1.59E+01,1.60E+01,,
155,1.56E+00,1.60E+01,1.62E+01,,
156,1.60E+00,1.59E+01,1.60E+01,,
157,1.56E+00,1.61E+01,1.61E+01,,
158,1.60E+00,1.60E+01,1.61E+01,,
159,1.56E+00,1.61E+01,1.62E+01,,
160,1.60E+00,1.60E+01,1.62E+01,,
161,1.56E+00,1.61E+01,1.60E+01,,
162,1.60E+00,1.61E+01,1.61E+01,,
163,1.56E+00,1.62E+01,1.60E+01,,
164,1.60E+00,1.61E+01,1.60E+01,,
165,1.56E+00,1.63E+01,1.61E+01,,
166,1.60E+00,1.63E+01,1.61E+01,,
167,1.56E+00,1.59E+01,1.58E+01,,
168,1.56E+00,1.65E+01,1.57E+01,,
169,1.64E+00,1.59E+01,1.62E+01,,
170,1.60E+00,1.62E+01,1.58E+01,,
171,1.56E+00,1.60E+01,1.59E+01,,
172,1.60E+00,1.62E+01,1.59E+01,,
173,1.56E+00,1.61E+01,1.59E+01,,
174,1.60E+00,1.61E+01,1.59E+01,,
175,1.58E+00,1.60E+01,1.58E+01,,
176,1.60E+00,1.61E+01,1.60E+01,,
177,1.56E+00,1.60E+01,1.58E+01,,
178,1.60E+00,1.61E+01,1.58E+01,,
179,1.56E+00,1.60E+01,1.60E+01,,
180,1.60E+00,1.60E+01,1.59E+01,,
181,1.56E+00,1.61E+01,1.58E+01,,
182,1.60E+00,1.59E+01,1.59E+01,,
183,1.58E+00,1.60E+01,1.57E+01,,
184,1.60E+00,1.60E+01,1.59E+01,,
185,1.56E+00,1.59E+01,1.57E+01,,
186,1.60E+00,1.59E+01,1.57E+01,,
187,1.56E+00,1.60E+01,1.58E+01,,
188,1.60E+00,1.60E+01,1.58E+01,,
189,1.58E+00,1.58E+01,1.57E+01,,
190,1.60E+00,1.60E+01,1.58E+01,,
191,1.56E+00,1.58E+01,1.57E+01,,
192,1.60E+00,1.59E+01,1.58E+01,,
193,1.56E+00,1.58E+01,1.57E+01,,
194,1.60E+00,1.59E+01,1.57E+01,,
195,1.56E+00,1.58E+01,1.58E+01,,
196,1.60E+00,1.59E+01,1.58E+01,,
197,1.56E+00,1.57E+01,1.56E+01,,
198,1.60E+00,1.57E+01,1.56E+01,,
199,1.56E+00,1.59E+01,1.57E+01,,
200,1.60E+00,1.58E+01,1.57E+01,,
201,1.56E+00,1.57E+01,1.56E+01,,
202,1.84E+00,1.38E+01,1.36E+01,,
203,1.22E+00,1.89E+01,1.86E+01,,
204,1.52E+00,1.60E+01,1.62E+01,,
205,1.64E+00,1.54E+01,1.55E+01,,
206,1.60E+00,1.59E+01,1.57E+01,,
207,1.56E+00,1.56E+01,1.60E+01,,
208,1.60E+00,1.58E+01,1.58E+01,,
209,1.56E+00,1.56E+01,1.59E+01,,
210,1.60E+00,1.57E+01,1.58E+01,,
211,1.56E+00,1.56E+01,1.60E+01,,
212,1.56E+00,1.56E+01,1.59E+01,,
213,1.60E+00,1.57E+01,1.60E+01,,
214,1.60E+00,1.57E+01,1.59E+01,,
215,1.56E+00,1.56E+01,1.60E+01,,
216,1.60E+00,1.55E+01,1.60E+01,,
217,1.56E+00,1.56E+01,1.61E+01,,
218,2.02E+00,1.38E+01,1.36E+01,,
219,1.00E+00,1.89E+01,1.87E+01,,
220,1.80E+00,1.75E+01,1.38E+01,,
221,1.46E+00,1.38E+01,1.76E+01,,
222,1.56E+00,1.54E+01,1.58E+01,,
223,1.60E+00,1.59E+01,1.65E+01,,
224,1.60E+00,1.58E+01,1.63E+01,,
225,1.56E+00,1.57E+01,1.61E+01,,
226,1.60E+00,1.57E+01,1.61E+01,,
227,1.56E+00,1.59E+01,1.62E+01,,
228,1.60E+00,1.58E+01,1.62E+01,,
229,1.56E+00,1.59E+01,1.63E+01,,
230,1.60E+00,1.58E+01,1.62E+01,,
231,1.56E+00,1.59E+01,1.64E+01,,
232,1.56E+00,1.57E+01,1.54E+01,,
233,1.60E+00,1.60E+01,1.73E+01,,
234,1.60E+00,1.61E+01,1.65E+01,,
235,1.56E+00,1.59E+01,1.56E+01,,
236,1.60E+00,1.59E+01,1.60E+01,,
237,1.56E+00,1.60E+01,1.62E+01,,
238,1.60E+00,1.59E+01,1.62E+01,,
239,1.56E+00,1.61E+01,1.60E+01,,
240,1.60E+00,1.60E+01,1.60E+01,,
241,1.56E+00,1.61E+01,1.62E+01,,
242,1.60E+00,1.61E+01,1.62E+01,,
243,1.56E+00,1.62E+01,1.61E+01,,
244,1.60E+00,1.61E+01,1.62E+01,,
245,1.56E+00,1.62E+01,1.60E+01,,
246,1.60E+00,1.62E+01,1.61E+01,,
247,1.56E+00,1.63E+01,1.60E+01,,
248,1.60E+00,1.63E+01,1.61E+01,,
249,1.56E+00,1.59E+01,1.59E+01,,
250,1.56E+00,1.66E+01,1.58E+01,,
251,1.64E+00,1.58E+01,1.62E+01,,
252,1.60E+00,1.62E+01,1.60E+01,,
253,1.56E+00,1.60E+01,1.58E+01,,
254,1.60E+00,1.60E+01,1.59E+01,,
255,1.56E+00,1.62E+01,1.58E+01,,
256,1.60E+00,1.61E+01,1.59E+01,,
257,1.56E+00,1.62E+01,1.60E+01,,
258,1.60E+00,1.60E+01,1.60E+01,,
259,1.58E+00,1.62E+01,1.58E+01,,
260,1.60E+00,1.61E+01,1.58E+01,,
261,1.56E+00,1.60E+01,1.60E+01,,
262,1.58E+00,1.60E+01,1.59E+01,,
263,1.60E+00,1.61E+01,1.58E+01,,
264,1.60E+00,1.60E+01,1.58E+01,,
265,1.58E+00,1.59E+01,1.59E+01,,
266,1.60E+00,1.60E+01,1.59E+01,,
267,1.56E+00,1.59E+01,1.58E+01,,
268,1.60E+00,1.60E+01,1.58E+01,,
269,1.58E+00,1.59E+01,1.57E+01,,
270,1.60E+00,1.59E+01,1.57E+01,,
271,1.56E+00,1.60E+01,1.59E+01,,
272,1.60E+00,1.60E+01,1.59E+01,,
273,1.56E+00,1.59E+01,1.57E+01,,
274,1.60E+00,1.59E+01,1.57E+01,,
275,1.56E+00,1.58E+01,1.58E+01,,
276,1.60E+00,1.59E+01,1.58E+01,,
277,1.58E+00,1.58E+01,1.57E+01,,
278,1.60E+00,1.59E+01,1.58E+01,,
279,1.58E+00,1.58E+01,1.57E+01,,
280,1.60E+00,1.58E+01,1.58E+01,,
281,1.58E+00,1.59E+01,1.57E+01,,
282,1.60E+00,1.59E+01,1.58E+01,,
283,1.58E+00,1.57E+01,1.56E+01,,
284,1.84E+00,1.38E+01,1.36E+01,,
285,1.24E+00,1.89E+01,1.85E+01,,
286,1.52E+00,1.60E+01,1.62E+01,,
287,1.64E+00,1.55E+01,1.55E+01,,
288,1.60E+00,1.59E+01,1.60E+01,,
289,1.56E+00,1.56E+01,1.58E+01,,
290,1.60E+00,1.56E+01,1.58E+01,,
291,1.56E+00,1.58E+01,1.60E+01,,
292,1.60E+00,1.58E+01,1.59E+01,,
293,1.56E+00,1.56E+01,1.60E+01,,
294,1.58E+00,1.57E+01,1.60E+01,,
295,1.60E+00,1.55E+01,1.59E+01,,
296,1.60E+00,1.57E+01,1.59E+01,,
297,1.58E+00,1.55E+01,1.61E+01,,
298,1.60E+00,1.56E+01,1.60E+01,,
299,1.56E+00,1.55E+01,1.62E+01,,
300,2.12E+00,1.38E+01,1.36E+01,,
301,1.06E+00,1.89E+01,1.87E+01,,
302,1.80E+00,1.78E+01,1.76E+01,,
303,1.48E+00,1.39E+01,1.39E+01,,
304,1.56E+00,1.54E+01,1.59E+01,,
305,1.64E+00,1.60E+01,1.65E+01,,
306,1.60E+00,1.56E+01,1.63E+01,,
307,1.56E+00,1.58E+01,1.61E+01,,
308,1.60E+00,1.57E+01,1.62E+01,,
309,1.58E+00,1.59E+01,1.63E+01,,
310,1.60E+00,1.58E+01,1.62E+01,,
311,1.56E+00,1.59E+01,1.63E+01,,
312,1.60E+00,1.58E+01,1.62E+01,,
313,1.58E+00,1.60E+01,1.64E+01,,
314,1.56E+00,1.57E+01,1.54E+01,,
315,1.62E+00,1.61E+01,1.73E+01,,
316,1.60E+00,1.60E+01,1.63E+01,,
317,1.56E+00,1.59E+01,1.60E+01,,
318,1.58E+00,1.60E+01,1.62E+01,,
319,1.60E+00,1.59E+01,1.60E+01,,
320,1.58E+00,1.60E+01,1.61E+01,,
321,1.60E+00,1.61E+01,1.62E+01,,
322,1.60E+00,1.60E+01,1.62E+01,,
323,1.56E+00,1.62E+01,1.61E+01,,
324,1.60E+00,1.60E+01,1.60E+01,,
325,1.56E+00,1.62E+01,1.62E+01,,
326,1.60E+00,1.62E+01,1.61E+01,,
327,1.58E+00,1.61E+01,1.60E+01,,
328,1.60E+00,1.61E+01,1.60E+01,,
329,1.58E+00,1.63E+01,1.62E+01,,
330,1.64E+00,1.59E+01,1.58E+01,,
331,1.56E+00,1.65E+01,1.62E+01,,
332,1.60E+00,1.58E+01,1.62E+01,,
333,1.56E+00,1.63E+01,1.58E+01,,
334,1.60E+00,1.62E+01,1.60E+01,,
335,1.58E+00,1.61E+01,1.58E+01,,
336,1.58E+00,1.62E+01,1.59E+01,,
337,1.62E+00,1.60E+01,1.60E+01,,
338,1.60E+00,1.61E+01,1.58E+01,,
339,1.58E+00,1.60E+01,1.60E+01,,
340,1.60E+00,1.61E+01,1.59E+01,,
341,1.58E+00,1.60E+01,1.59E+01,,
342,1.60E+00,1.61E+01,1.58E+01,,
343,1.56E+00,1.60E+01,1.60E+01,,
344,1.60E+00,1.60E+01,1.59E+01,,
345,1.58E+00,1.60E+01,1.58E+01,,
346,1.62E+00,1.60E+01,1.59E+01,,
347,1.56E+00,1.59E+01,1.58E+01,,
348,1.60E+00,1.60E+01,1.59E+01,,
349,1.56E+00,1.59E+01,1.57E+01,,
350,1.60E+00,1.60E+01,1.58E+01,,
351,1.58E+00,1.59E+01,1.59E+01,,
352,1.60E+00,1.60E+01,1.59E+01,,
353,1.58E+00,1.58E+01,1.57E+01,,
354,1.60E+00,1.58E+01,1.57E+01,,
355,1.58E+00,1.60E+01,1.58E+01,,
356,1.60E+00,1.59E+01,1.58E+01,,
357,1.56E+00,1.58E+01,1.57E+01,,
358,1.58E+00,1.59E+01,1.58E+01,,
359,1.60E+00,1.58E+01,1.57E+01,,
360,1.60E+00,1.59E+01,1.58E+01,,
361,1.56E+00,1.58E+01,1.57E+01,,
362,1.60E+00,1.58E+01,1.57E+01,,
363,1.58E+00,1.57E+01,1.56E+01,,
364,1.60E+00,1.58E+01,1.58E+01,,
365,1.56E+00,1.57E+01,1.56E+01,,
366,1.22E+00,1.38E+01,1.36E+01,,
367,1.86E+00,1.89E+01,1.87E+01,,
368,1.52E+00,1.60E+01,1.62E+01,,
369,1.64E+00,1.54E+01,1.55E+01,,
370,1.60E+00,1.56E+01,1.60E+01,,
371,1.56E+00,1.59E+01,1.57E+01,,
372,1.60E+00,1.58E+01,1.58E+01,,
373,1.56E+00,1.56E+01,1.59E+01,,
374,1.64E+00,1.57E+01,1.58E+01,,
375,1.56E+00,1.56E+01,1.60E+01,,
376,1.60E+00,1.57E+01,1.59E+01,,
377,1.58E+00,1.56E+01,1.60E+01,,
378,1.60E+00,1.57E+01,1.59E+01,,
379,1.56E+00,1.55E+01,1.60E+01,,
380,1.60E+00,1.56E+01,1.60E+01,,
381,1.56E+00,1.55E+01,1.61E+01,,
382,9.60E-01,1.38E+01,1.36E+01,,
383,1.98E+00,1.89E+01,1.87E+01,,
384,1.86E+00,1.89E+01,1.77E+01,,
385,1.44E+00,1.39E+01,1.39E+01,,
386,1.56E+00,1.53E+01,1.59E+01,,
387,1.64E+00,1.59E+01,1.65E+01,,
388,1.60E+00,1.57E+01,1.61E+01,,
389,1.56E+00,1.58E+01,1.63E+01,,
390,1.60E+00,1.57E+01,1.62E+01,,
391,1.58E+00,1.59E+01,1.62E+01,,
392,1.60E+00,1.58E+01,1.62E+01,,
393,1.56E+00,1.59E+01,1.63E+01,,
394,1.60E+00,1.59E+01,1.63E+01,,
395,1.56E+00,1.58E+01,1.62E+01,,
396,1.56E+00,1.57E+01,1.54E+01,,
397,1.64E+00,1.61E+01,1.73E+01,,
398,1.60E+00,1.58E+01,1.59E+01,,
399,1.56E+00,1.60E+01,1.63E+01,,
400,1.60E+00,1.59E+01,1.60E+01,,
401,1.56E+00,1.60E+01,1.62E+01,,
