X,CH1,CH2,Start,Increment
Sequence,Volt,Volt,7.42E-05,2.00E-09
0,1.54E+01,2.00E-01,,
1,1.58E+01,-2.00E-01,,
2,1.56E+01,2.00E-01,,
3,1.56E+01,2.00E-01,,
4,1.54E+01,-2.00E-01,,
5,1.56E+01,2.00E-01,,
6,1.56E+01,-2.00E-01,,
7,1.58E+01,2.00E-01,,
8,1.54E+01,-2.00E-01,,
9,1.58E+01,2.00E-01,,
10,1.56E+01,2.00E-01,,
11,1.56E+01,2.00E-01,,
12,1.56E+01,-2.00E-01,,
13,1.56E+01,2.00E-01,,
14,1.56E+01,-2.00E-01,,
15,1.56E+01,2.00E-01,,
16,1.54E+01,2.00E-01,,
17,1.56E+01,2.00E-01,,
18,1.56E+01,2.00E-01,,
19,1.58E+01,2.00E-01,,
20,1.56E+01,-2.00E-01,,
21,1.56E+01,2.00E-01,,
22,1.56E+01,2.00E-01,,
23,1.58E+01,-2.00E-01,,
24,1.54E+01,2.00E-01,,
25,1.58E+01,2.00E-01,,
26,1.56E+01,2.00E-01,,
27,1.56E+01,2.00E-01,,
28,1.54E+01,-2.00E-01,,
29,1.58E+01,2.00E-01,,
30,1.56E+01,2.00E-01,,
31,1.58E+01,2.00E-01,,
32,1.54E+01,2.00E-01,,
33,1.56E+01,2.00E-01,,
34,1.56E+01,-2.00E-01,,
35,1.58E+01,2.00E-01,,
36,1.54E+01,2.00E-01,,
37,1.56E+01,2.00E-01,,
38,1.56E+01,2.00E-01,,
39,1.58E+01,-2.00E-01,,
40,1.54E+01,2.00E-01,,
41,1.56E+01,2.00E-01,,
42,1.56E+01,2.00E-01,,
43,1.58E+01,2.00E-01,,
44,1.54E+01,-2.00E-01,,
45,1.58E+01,2.00E-01,,
46,1.56E+01,2.00E-01,,
47,1.58E+01,2.00E-01,,
48,1.54E+01,2.00E-01,,
49,1.58E+01,2.00E-01,,
50,1.56E+01,2.00E-01,,
51,1.58E+01,2.00E-01,,
52,1.54E+01,-2.00E-01,,
53,1.58E+01,2.00E-01,,
54,1.56E+01,2.00E-01,,
55,1.58E+01,-2.00E-01,,
56,1.54E+01,2.00E-01,,
57,1.56E+01,2.00E-01,,
58,1.56E+01,2.00E-01,,
59,1.58E+01,2.00E-01,,
60,1.54E+01,-2.00E-01,,
61,1.56E+01,2.00E-01,,
62,1.56E+01,2.00E-01,,
63,1.58E+01,2.00E-01,,
64,1.56E+01,2.00E-01,,
65,1.58E+01,2.00E-01,,
66,1.56E+01,2.00E-01,,
67,1.58E+01,2.00E-01,,
68,1.56E+01,-2.00E-01,,
69,1.56E+01,2.00E-01,,
70,1.56E+01,2.00E-01,,
71,1.56E+01,2.00E-01,,
72,1.56E+01,-2.00E-01,,
73,1.58E+01,2.00E-01,,
74,1.56E+01,2.00E-01,,
75,1.58E+01,-2.00E-01,,
76,1.54E+01,2.00E-01,,
77,1.56E+01,2.00E-01,,
78,1.56E+01,2.00E-01,,
79,1.58E+01,2.00E-01,,
80,1.54E+01,-2.00E-01,,
81,1.56E+01,2.00E-01,,
82,1.56E+01,2.00E-01,,
83,1.56E+01,2.00E-01,,
84,1.56E+01,-2.00E-01,,
85,1.58E+01,2.00E-01,,
86,1.56E+01,2.00E-01,,
87,1.58E+01,2.00E-01,,
88,1.54E+01,2.00E-01,,
89,1.56E+01,2.00E-01,,
90,1.56E+01,2.00E-01,,
91,1.56E+01,2.00E-01,,
92,1.56E+01,-2.00E-01,,
93,1.56E+01,2.00E-01,,
94,1.56E+01,2.00E-01,,
95,1.56E+01,-2.00E-01,,
96,1.54E+01,2.00E-01,,
97,1.58E+01,2.00E-01,,
98,1.56E+01,2.00E-01,,
99,1.58E+01,2.00E-01,,
100,1.54E+01,-2.00E-01,,
101,1.56E+01,2.00E-01,,
102,1.56E+01,2.00E-01,,
103,1.58E+01,2.00E-01,,
104,1.54E+01,-2.00E-01,,
105,1.58E+01,2.00E-01,,
106,1.56E+01,2.00E-01,,
107,1.58E+01,2.00E-01,,
108,1.54E+01,2.00E-01,,
109,1.56E+01,2.00E-01,,
110,1.56E+01,2.00E-01,,
111,1.58E+01,2.00E-01,,
112,1.54E+01,-2.00E-01,,
113,1.58E+01,2.00E-01,,
114,1.56E+01,2.00E-01,,
115,1.58E+01,2.00E-01,,
116,1.56E+01,2.00E-01,,
117,1.56E+01,2.00E-01,,
118,1.56E+01,2.00E-01,,
119,1.56E+01,2.00E-01,,
120,1.54E+01,2.00E-01,,
121,1.56E+01,2.00E-01,,
122,1.56E+01,2.00E-01,,
123,1.58E+01,2.00E-01,,
124,1.54E+01,-2.00E-01,,
125,1.56E+01,2.00E-01,,
126,1.56E+01,2.00E-01,,
127,1.58E+01,2.00E-01,,
128,1.54E+01,-2.00E-01,,
129,1.56E+01,2.00E-01,,
130,1.56E+01,2.00E-01,,
131,1.56E+01,2.00E-01,,
132,1.54E+01,2.00E-01,,
133,1.56E+01,2.00E-01,,
134,1.56E+01,2.00E-01,,
135,1.58E+01,2.00E-01,,
136,1.56E+01,2.00E-01,,
137,1.56E+01,2.00E-01,,
138,1.56E+01,2.00E-01,,
139,1.58E+01,2.00E-01,,
140,1.54E+01,-2.00E-01,,
141,1.58E+01,2.00E-01,,
142,1.56E+01,2.00E-01,,
143,1.58E+01,2.00E-01,,
144,1.54E+01,2.00E-01,,
145,1.58E+01,2.00E-01,,
146,1.56E+01,2.00E-01,,
147,1.58E+01,2.00E-01,,
148,1.54E+01,-2.00E-01,,
149,1.56E+01,2.00E-01,,
150,1.56E+01,2.00E-01,,
151,1.58E+01,2.00E-01,,
152,1.54E+01,-2.00E-01,,
153,1.56E+01,2.00E-01,,
154,1.56E+01,2.00E-01,,
155,1.58E+01,2.00E-01,,
156,1.54E+01,-2.00E-01,,
157,1.56E+01,2.00E-01,,
158,1.56E+01,2.00E-01,,
159,1.58E+01,-2.00E-01,,
160,1.56E+01,2.00E-01,,
161,1.58E+01,2.00E-01,,
162,1.56E+01,2.00E-01,,
163,1.58E+01,2.00E-01,,
164,1.54E+01,2.00E-01,,
165,1.58E+01,2.00E-01,,
166,1.56E+01,2.00E-01,,
167,1.58E+01,2.00E-01,,
168,1.54E+01,2.00E-01,,
169,1.58E+01,2.00E-01,,
170,1.56E+01,2.00E-01,,
171,1.58E+01,2.00E-01,,
172,1.54E+01,-2.00E-01,,
173,1.56E+01,2.00E-01,,
174,1.56E+01,2.00E-01,,
175,1.58E+01,2.00E-01,,
176,1.54E+01,2.00E-01,,
177,1.56E+01,2.00E-01,,
178,1.56E+01,2.00E-01,,
179,1.56E+01,2.00E-01,,
180,1.56E+01,-2.00E-01,,
181,1.56E+01,2.00E-01,,
182,1.56E+01,2.00E-01,,
183,1.56E+01,2.00E-01,,
184,1.54E+01,2.00E-01,,
185,1.56E+01,2.00E-01,,
186,1.56E+01,2.00E-01,,
187,1.58E+01,2.00E-01,,
188,1.56E+01,-2.00E-01,,
189,1.56E+01,2.00E-01,,
190,1.56E+01,2.00E-01,,
191,1.58E+01,2.00E-01,,
192,1.54E+01,2.00E-01,,
193,1.58E+01,2.00E-01,,
194,1.56E+01,2.00E-01,,
195,1.56E+01,2.00E-01,,
196,1.56E+01,-2.00E-01,,
197,1.56E+01,4.00E-01,,
198,1.56E+01,2.00E-01,,
199,1.58E+01,-2.00E-01,,
200,1.54E+01,2.00E-01,,
201,1.58E+01,-2.00E-01,,
202,1.56E+01,2.00E-01,,
203,1.56E+01,2.00E-01,,
204,1.54E+01,-2.00E-01,,
205,1.56E+01,2.00E-01,,
206,1.56E+01,2.00E-01,,
207,1.58E+01,2.00E-01,,
208,1.54E+01,-2.00E-01,,
209,1.58E+01,2.00E-01,,
210,1.56E+01,2.00E-01,,
211,1.58E+01,2.00E-01,,
212,1.56E+01,-2.00E-01,,
213,1.56E+01,2.00E-01,,
214,1.56E+01,2.00E-01,,
215,1.58E+01,-2.00E-01,,
216,1.54E+01,2.00E-01,,
217,1.58E+01,2.00E-01,,
218,1.56E+01,2.00E-01,,
219,1.58E+01,2.00E-01,,
220,1.54E+01,-2.00E-01,,
221,1.56E+01,2.00E-01,,
222,1.56E+01,2.00E-01,,
223,1.58E+01,2.00E-01,,
224,1.54E+01,2.00E-01,,
225,1.56E+01,2.00E-01,,
226,1.56E+01,2.00E-01,,
227,1.56E+01,2.00E-01,,
228,1.54E+01,2.00E-01,,
229,1.56E+01,2.00E-01,,
230,1.56E+01,2.00E-01,,
231,1.58E+01,2.00E-01,,
232,1.54E+01,2.00E-01,,
233,1.58E+01,2.00E-01,,
234,1.56E+01,2.00E-01,,
235,1.58E+01,2.00E-01,,
236,1.54E+01,-2.00E-01,,
237,1.58E+01,2.00E-01,,
238,1.56E+01,2.00E-01,,
239,1.58E+01,2.00E-01,,
240,1.56E+01,-2.00E-01,,
241,1.56E+01,2.00E-01,,
242,1.56E+01,2.00E-01,,
243,1.56E+01,2.00E-01,,
244,1.54E+01,2.00E-01,,
245,1.58E+01,2.00E-01,,
246,1.56E+01,2.00E-01,,
247,1.58E+01,2.00E-01,,
248,1.54E+01,2.00E-01,,
249,1.58E+01,2.00E-01,,
250,1.56E+01,2.00E-01,,
251,1.58E+01,2.00E-01,,
252,1.54E+01,-2.00E-01,,
253,1.56E+01,2.00E-01,,
254,1.56E+01,2.00E-01,,
255,1.58E+01,2.00E-01,,
256,1.54E+01,2.00E-01,,
257,1.56E+01,2.00E-01,,
258,1.56E+01,2.00E-01,,
259,1.58E+01,2.00E-01,,
260,1.56E+01,-2.00E-01,,
261,1.58E+01,2.00E-01,,
262,1.56E+01,2.00E-01,,
263,1.56E+01,2.00E-01,,
264,1.54E+01,2.00E-01,,
265,1.58E+01,2.00E-01,,
266,1.56E+01,2.00E-01,,
267,1.58E+01,2.00E-01,,
268,1.56E+01,2.00E-01,,
269,1.56E+01,2.00E-01,,
270,1.56E+01,2.00E-01,,
271,1.56E+01,-2.00E-01,,
272,1.54E+01,2.00E-01,,
273,1.58E+01,2.00E-01,,
274,1.56E+01,2.00E-01,,
275,1.58E+01,2.00E-01,,
276,1.54E+01,2.00E-01,,
277,1.56E+01,2.00E-01,,
278,1.56E+01,2.00E-01,,
279,1.58E+01,2.00E-01,,
280,1.54E+01,2.00E-01,,
281,1.56E+01,2.00E-01,,
282,1.56E+01,2.00E-01,,
283,1.58E+01,2.00E-01,,
284,1.54E+01,2.00E-01,,
285,1.58E+01,2.00E-01,,
286,1.56E+01,2.00E-01,,
287,1.58E+01,2.00E-01,,
288,1.54E+01,2.00E-01,,
289,1.56E+01,2.00E-01,,
290,1.56E+01,2.00E-01,,
291,1.56E+01,2.00E-01,,
292,1.54E+01,2.00E-01,,
293,1.56E+01,2.00E-01,,
294,1.56E+01,2.00E-01,,
295,1.56E+01,-2.00E-01,,
296,1.54E+01,2.00E-01,,
297,1.58E+01,2.00E-01,,
298,1.56E+01,2.00E-01,,
299,1.58E+01,2.00E-01,,
300,1.54E+01,-2.00E-01,,
301,1.56E+01,2.00E-01,,
302,1.56E+01,2.00E-01,,
303,1.58E+01,2.00E-01,,
304,1.54E+01,-2.00E-01,,
305,1.58E+01,2.00E-01,,
306,1.56E+01,2.00E-01,,
307,1.58E+01,2.00E-01,,
308,1.56E+01,-2.00E-01,,
309,1.56E+01,2.00E-01,,
310,1.56E+01,2.00E-01,,
311,1.56E+01,-2.00E-01,,
312,1.54E+01,2.00E-01,,
313,1.56E+01,2.00E-01,,
314,1.56E+01,2.00E-01,,
315,1.56E+01,2.00E-01,,
316,1.56E+01,2.00E-01,,
317,1.58E+01,2.00E-01,,
318,1.58E+01,2.00E-01,,
319,1.58E+01,2.00E-01,,
320,1.56E+01,-2.00E-01,,
321,1.56E+01,2.00E-01,,
322,1.56E+01,2.00E-01,,
323,1.58E+01,2.00E-01,,
324,1.56E+01,-2.00E-01,,
325,1.58E+01,2.00E-01,,
326,1.56E+01,2.00E-01,,
327,1.56E+01,2.00E-01,,
328,1.54E+01,2.00E-01,,
329,1.56E+01,2.00E-01,,
330,1.56E+01,2.00E-01,,
331,1.58E+01,2.00E-01,,
332,1.54E+01,2.00E-01,,
333,1.58E+01,2.00E-01,,
334,1.56E+01,2.00E-01,,
335,1.58E+01,2.00E-01,,
336,1.54E+01,2.00E-01,,
337,1.56E+01,2.00E-01,,
338,1.56E+01,2.00E-01,,
339,1.58E+01,2.00E-01,,
340,1.56E+01,2.00E-01,,
341,1.58E+01,2.00E-01,,
342,1.56E+01,2.00E-01,,
343,1.58E+01,2.00E-01,,
344,1.54E+01,2.00E-01,,
345,1.58E+01,2.00E-01,,
346,1.56E+01,2.00E-01,,
347,1.56E+01,2.00E-01,,
348,1.54E+01,2.00E-01,,
349,1.56E+01,2.00E-01,,
350,1.56E+01,2.00E-01,,
351,1.58E+01,2.00E-01,,
352,1.56E+01,2.00E-01,,
353,1.56E+01,2.00E-01,,
354,1.56E+01,2.00E-01,,
355,1.58E+01,2.00E-01,,
356,1.56E+01,2.00E-01,,
357,1.56E+01,2.00E-01,,
358,1.56E+01,2.00E-01,,
359,1.58E+01,2.00E-01,,
360,1.56E+01,2.00E-01,,
361,1.56E+01,2.00E-01,,
362,1.56E+01,2.00E-01,,
363,1.58E+01,2.00E-01,,
364,1.54E+01,2.00E-01,,
365,1.58E+01,2.00E-01,,
366,1.56E+01,2.00E-01,,
367,1.58E+01,2.00E-01,,
368,1.54E+01,2.00E-01,,
369,1.58E+01,2.00E-01,,
370,1.56E+01,2.00E-01,,
371,1.58E+01,2.00E-01,,
372,1.56E+01,-2.00E-01,,
373,1.56E+01,2.00E-01,,
374,1.56E+01,2.00E-01,,
375,1.58E+01,2.00E-01,,
376,1.54E+01,2.00E-01,,
377,1.58E+01,2.00E-01,,
378,1.56E+01,2.00E-01,,
379,1.58E+01,2.00E-01,,
380,1.56E+01,-2.00E-01,,
381,1.56E+01,2.00E-01,,
382,1.56E+01,2.00E-01,,
383,1.58E+01,-2.00E-01,,
384,1.56E+01,2.00E-01,,
385,1.58E+01,2.00E-01,,
386,1.56E+01,2.00E-01,,
387,1.58E+01,2.00E-01,,
388,1.56E+01,-2.00E-01,,
389,1.56E+01,2.00E-01,,
390,1.56E+01,2.00E-01,,
391,1.58E+01,2.00E-01,,
392,1.54E+01,2.00E-01,,
393,1.56E+01,2.00E-01,,
394,1.56E+01,2.00E-01,,
395,1.58E+01,2.00E-01,,
396,1.56E+01,-2.00E-01,,
397,1.56E+01,2.00E-01,,
398,1.56E+01,2.00E-01,,
399,1.58E+01,-2.00E-01,,
400,1.54E+01,2.00E-01,,
401,1.58E+01,-2.00E-01,,
402,1.56E+01,2.00E-01,,
403,1.58E+01,2.00E-01,,
404,1.56E+01,-2.00E-01,,
405,1.56E+01,2.00E-01,,
406,1.56E+01,2.00E-01,,
407,1.56E+01,2.00E-01,,
408,1.54E+01,-2.00E-01,,
409,1.58E+01,2.00E-01,,
410,1.56E+01,2.00E-01,,
411,1.58E+01,2.00E-01,,
412,1.54E+01,-2.00E-01,,
413,1.56E+01,2.00E-01,,
414,1.56E+01,2.00E-01,,
415,1.56E+01,-2.00E-01,,
416,1.54E+01,2.00E-01,,
417,1.56E+01,2.00E-01,,
418,1.56E+01,2.00E-01,,
419,1.56E+01,2.00E-01,,
420,1.54E+01,-2.00E-01,,
421,1.58E+01,2.00E-01,,
422,1.56E+01,2.00E-01,,
423,1.58E+01,2.00E-01,,
424,1.54E+01,2.00E-01,,
425,1.56E+01,2.00E-01,,
426,1.56E+01,2.00E-01,,
427,1.58E+01,2.00E-01,,
428,1.54E+01,-2.00E-01,,
429,1.56E+01,2.00E-01,,
430,1.56E+01,-2.00E-01,,
431,1.58E+01,2.00E-01,,
432,1.56E+01,-2.00E-01,,
433,1.58E+01,2.00E-01,,
434,1.56E+01,2.00E-01,,
435,1.58E+01,2.00E-01,,
436,1.56E+01,-2.00E-01,,
437,1.56E+01,2.00E-01,,
438,1.56E+01,2.00E-01,,
439,1.58E+01,-2.00E-01,,
440,1.54E+01,-2.00E-01,,
441,1.58E+01,2.00E-01,,
442,1.56E+01,2.00E-01,,
443,1.58E+01,2.00E-01,,
444,1.54E+01,-2.00E-01,,
445,1.58E+01,2.00E-01,,
446,1.56E+01,2.00E-01,,
447,1.58E+01,2.00E-01,,
448,1.54E+01,2.00E-01,,
449,1.58E+01,2.00E-01,,
450,1.56E+01,2.00E-01,,
451,1.58E+01,2.00E-01,,
452,1.56E+01,-2.00E-01,,
453,1.56E+01,2.00E-01,,
454,1.56E+01,2.00E-01,,
455,1.58E+01,-2.00E-01,,
456,1.54E+01,2.00E-01,,
457,1.56E+01,2.00E-01,,
458,1.56E+01,2.00E-01,,
459,1.58E+01,2.00E-01,,
460,1.54E+01,-2.00E-01,,
461,1.56E+01,-2.00E-01,,
462,1.56E+01,2.00E-01,,
463,1.58E+01,-2.00E-01,,
464,1.54E+01,2.00E-01,,
465,1.58E+01,2.00E-01,,
466,1.56E+01,2.00E-01,,
467,1.58E+01,2.00E-01,,
468,1.54E+01,-2.00E-01,,
469,1.56E+01,2.00E-01,,
470,1.56E+01,2.00E-01,,
471,1.58E+01,2.00E-01,,
472,1.54E+01,2.00E-01,,
473,1.58E+01,2.00E-01,,
474,1.56E+01,2.00E-01,,
475,1.58E+01,2.00E-01,,
476,1.56E+01,2.00E-01,,
477,1.56E+01,2.00E-01,,
478,1.56E+01,2.00E-01,,
479,1.56E+01,2.00E-01,,
480,1.54E+01,2.00E-01,,
481,1.58E+01,2.00E-01,,
482,1.56E+01,2.00E-01,,
483,1.56E+01,2.00E-01,,
484,1.56E+01,2.00E-01,,
485,1.58E+01,2.00E-01,,
486,1.56E+01,2.00E-01,,
487,1.58E+01,2.00E-01,,
488,1.56E+01,2.00E-01,,
489,1.58E+01,2.00E-01,,
490,1.56E+01,2.00E-01,,
491,1.58E+01,2.00E-01,,
492,1.54E+01,-2.00E-01,,
493,1.56E+01,2.00E-01,,
494,1.56E+01,-2.00E-01,,
495,1.58E+01,2.00E-01,,
496,1.54E+01,2.00E-01,,
497,1.56E+01,2.00E-01,,
498,1.56E+01,2.00E-01,,
499,1.58E+01,2.00E-01,,
500,1.54E+01,2.00E-01,,
501,1.58E+01,2.00E-01,,
502,1.56E+01,2.00E-01,,
503,1.58E+01,2.00E-01,,
504,1.54E+01,2.00E-01,,
505,1.56E+01,2.00E-01,,
506,1.56E+01,2.00E-01,,
507,1.58E+01,2.00E-01,,
508,1.54E+01,-2.00E-01,,
509,1.56E+01,2.00E-01,,
510,1.56E+01,2.00E-01,,
511,1.56E+01,2.00E-01,,
512,1.54E+01,2.00E-01,,
513,1.58E+01,2.00E-01,,
514,1.56E+01,2.00E-01,,
515,1.58E+01,2.00E-01,,
516,1.54E+01,-2.00E-01,,
517,1.56E+01,2.00E-01,,
518,1.56E+01,2.00E-01,,
519,1.58E+01,2.00E-01,,
520,1.54E+01,2.00E-01,,
521,1.58E+01,2.00E-01,,
522,1.56E+01,2.00E-01,,
523,1.56E+01,2.00E-01,,
524,1.56E+01,-2.00E-01,,
525,1.58E+01,2.00E-01,,
526,1.56E+01,2.00E-01,,
527,1.58E+01,2.00E-01,,
528,1.54E+01,2.00E-01,,
529,1.56E+01,2.00E-01,,
530,1.56E+01,2.00E-01,,
531,1.58E+01,2.00E-01,,
532,1.54E+01,-2.00E-01,,
533,1.56E+01,2.00E-01,,
534,1.56E+01,2.00E-01,,
535,1.58E+01,2.00E-01,,
536,1.54E+01,2.00E-01,,
537,1.56E+01,-2.00E-01,,
538,1.56E+01,2.00E-01,,
539,1.58E+01,2.00E-01,,
540,1.56E+01,-2.00E-01,,
541,1.58E+01,2.00E-01,,
542,1.56E+01,2.00E-01,,
543,1.58E+01,2.00E-01,,
544,1.54E+01,2.00E-01,,
545,1.58E+01,2.00E-01,,
546,1.56E+01,2.00E-01,,
547,1.58E+01,2.00E-01,,
548,1.56E+01,-2.00E-01,,
549,1.56E+01,2.00E-01,,
550,1.56E+01,2.00E-01,,
551,1.58E+01,2.00E-01,,
552,1.54E+01,2.00E-01,,
553,1.56E+01,2.00E-01,,
554,1.56E+01,2.00E-01,,
555,1.58E+01,2.00E-01,,
556,1.54E+01,-2.00E-01,,
557,1.58E+01,2.00E-01,,
558,1.56E+01,-2.00E-01,,
559,1.58E+01,2.00E-01,,
560,1.54E+01,2.00E-01,,
561,1.58E+01,2.00E-01,,
562,1.56E+01,2.00E-01,,
563,1.56E+01,2.00E-01,,
564,1.56E+01,2.00E-01,,
565,1.56E+01,2.00E-01,,
566,1.56E+01,2.00E-01,,
567,1.56E+01,2.00E-01,,
568,1.54E+01,2.00E-01,,
569,1.56E+01,2.00E-01,,
570,1.56E+01,2.00E-01,,
571,1.58E+01,2.00E-01,,
572,1.54E+01,-2.00E-01,,
573,1.56E+01,2.00E-01,,
574,1.56E+01,2.00E-01,,
575,1.58E+01,-2.00E-01,,
576,1.54E+01,2.00E-01,,
577,1.56E+01,2.00E-01,,
578,1.56E+01,2.00E-01,,
579,1.58E+01,2.00E-01,,
580,1.56E+01,-2.00E-01,,
581,1.56E+01,2.00E-01,,
582,1.56E+01,2.00E-01,,
583,1.58E+01,2.00E-01,,
584,1.54E+01,2.00E-01,,
585,1.56E+01,2.00E-01,,
586,1.56E+01,2.00E-01,,
587,1.58E+01,2.00E-01,,
588,1.54E+01,-2.00E-01,,
589,1.56E+01,2.00E-01,,
590,1.56E+01,2.00E-01,,
591,1.56E+01,2.00E-01,,
592,1.54E+01,2.00E-01,,
593,1.58E+01,2.00E-01,,
594,1.56E+01,2.00E-01,,
595,1.58E+01,2.00E-01,,
596,1.56E+01,-2.00E-01,,
597,1.56E+01,2.00E-01,,
598,1.56E+01,2.00E-01,,
599,1.58E+01,-2.00E-01,,
600,1.54E+01,2.00E-01,,
601,1.58E+01,-2.00E-01,,
602,1.56E+01,2.00E-01,,
603,1.58E+01,2.00E-01,,
604,1.56E+01,-2.00E-01,,
605,1.56E+01,2.00E-01,,
606,1.56E+01,2.00E-01,,
607,1.58E+01,2.00E-01,,
608,1.56E+01,2.00E-01,,
609,1.58E+01,2.00E-01,,
610,1.56E+01,2.00E-01,,
611,1.58E+01,2.00E-01,,
612,1.54E+01,2.00E-01,,
613,1.58E+01,2.00E-01,,
614,1.56E+01,2.00E-01,,
615,1.58E+01,2.00E-01,,
616,1.54E+01,2.00E-01,,
617,1.56E+01,2.00E-01,,
618,1.56E+01,2.00E-01,,
619,1.58E+01,2.00E-01,,
