X,CH1,CH2,Start,Increment
620,1.56E+01,-2.00E-01,,
621,1.56E+01,2.00E-01,,
622,1.56E+01,2.00E-01,,
623,1.58E+01,2.00E-01,,
624,1.54E+01,2.00E-01,,
625,1.58E+01,2.00E-01,,
626,1.56E+01,2.00E-01,,
627,1.58E+01,2.00E-01,,
628,1.54E+01,-2.00E-01,,
629,1.56E+01,2.00E-01,,
630,1.56E+01,2.00E-01,,
631,1.58E+01,2.00E-01,,
632,1.54E+01,2.00E-01,,
633,1.58E+01,2.00E-01,,
634,1.56E+01,-2.00E-01,,
635,1.58E+01,2.00E-01,,
636,1.54E+01,-2.00E-01,,
637,1.58E+01,2.00E-01,,
638,1.56E+01,2.00E-01,,
639,1.56E+01,2.00E-01,,
640,1.54E+01,2.00E-01,,
641,1.56E+01,2.00E-01,,
642,1.56E+01,2.00E-01,,
643,1.58E+01,2.00E-01,,
644,1.54E+01,2.00E-01,,
645,1.58E+01,2.00E-01,,
646,1.56E+01,2.00E-01,,
647,1.56E+01,2.00E-01,,
648,1.54E+01,2.00E-01,,
649,1.56E+01,2.00E-01,,
650,1.56E+01,2.00E-01,,
651,1.58E+01,2.00E-01,,
652,1.56E+01,-2.00E-01,,
653,1.56E+01,2.00E-01,,
654,1.56E+01,2.00E-01,,
655,1.58E+01,2.00E-01,,
656,1.54E+01,2.00E-01,,
657,1.58E+01,2.00E-01,,
658,1.56E+01,2.00E-01,,
659,1.58E+01,2.00E-01,,
660,1.56E+01,-2.00E-01,,
661,1.56E+01,2.00E-01,,
662,1.56E+01,2.00E-01,,
663,1.58E+01,2.00E-01,,
664,1.54E+01,2.00E-01,,
665,1.56E+01,2.00E-01,,
666,1.56E+01,2.00E-01,,
667,1.58E+01,2.00E-01,,
668,1.56E+01,-2.00E-01,,
669,1.56E+01,2.00E-01,,
670,1.56E+01,2.00E-01,,
671,1.58E+01,2.00E-01,,
672,1.54E+01,2.00E-01,,
673,1.56E+01,2.00E-01,,
674,1.56E+01,2.00E-01,,
675,1.58E+01,2.00E-01,,
676,1.54E+01,2.00E-01,,
677,1.58E+01,2.00E-01,,
678,1.56E+01,2.00E-01,,
679,1.58E+01,2.00E-01,,
680,1.54E+01,2.00E-01,,
681,1.56E+01,2.00E-01,,
682,1.56E+01,2.00E-01,,
683,1.58E+01,2.00E-01,,
684,1.54E+01,2.00E-01,,
685,1.58E+01,2.00E-01,,
686,1.56E+01,2.00E-01,,
687,1.58E+01,2.00E-01,,
688,1.54E+01,2.00E-01,,
689,1.56E+01,2.00E-01,,
690,1.56E+01,2.00E-01,,
691,1.58E+01,2.00E-01,,
692,1.56E+01,2.00E-01,,
693,1.56E+01,2.00E-01,,
694,1.56E+01,2.00E-01,,
695,1.58E+01,2.00E-01,,
696,1.56E+01,2.00E-01,,
697,1.56E+01,2.00E-01,,
698,1.56E+01,2.00E-01,,
699,1.58E+01,2.00E-01,,
700,1.54E+01,-2.00E-01,,
701,1.58E+01,2.00E-01,,
702,1.56E+01,2.00E-01,,
703,1.58E+01,2.00E-01,,
704,1.54E+01,2.00E-01,,
705,1.58E+01,2.00E-01,,
706,1.56E+01,2.00E-01,,
707,1.58E+01,2.00E-01,,
708,1.56E+01,-2.00E-01,,
709,1.56E+01,2.00E-01,,
710,1.56E+01,2.00E-01,,
711,1.58E+01,2.00E-01,,
712,1.54E+01,2.00E-01,,
713,1.56E+01,2.00E-01,,
714,1.56E+01,2.00E-01,,
715,1.58E+01,2.00E-01,,
716,1.54E+01,2.00E-01,,
717,1.56E+01,2.00E-01,,
718,1.56E+01,2.00E-01,,
719,1.56E+01,2.00E-01,,
720,1.54E+01,2.00E-01,,
721,1.56E+01,2.00E-01,,
722,1.56E+01,2.00E-01,,
723,1.58E+01,2.00E-01,,
724,1.54E+01,2.00E-01,,
725,1.58E+01,2.00E-01,,
726,1.56E+01,2.00E-01,,
727,1.56E+01,-2.00E-01,,
728,1.54E+01,2.00E-01,,
729,1.56E+01,2.00E-01,,
730,1.56E+01,2.00E-01,,
731,1.56E+01,2.00E-01,,
732,1.56E+01,-2.00E-01,,
733,1.56E+01,2.00E-01,,
734,1.56E+01,2.00E-01,,
735,1.58E+01,2.00E-01,,
736,1.56E+01,2.00E-01,,
737,1.58E+01,2.00E-01,,
738,1.56E+01,2.00E-01,,
739,1.58E+01,2.00E-01,,
740,1.56E+01,-2.00E-01,,
741,1.58E+01,2.00E-01,,
742,1.56E+01,2.00E-01,,
743,1.56E+01,2.00E-01,,
744,1.56E+01,2.00E-01,,
745,1.58E+01,2.00E-01,,
746,1.56E+01,2.00E-01,,
747,1.58E+01,2.00E-01,,
748,1.54E+01,-2.00E-01,,
749,1.56E+01,2.00E-01,,
750,1.56E+01,2.00E-01,,
751,1.58E+01,2.00E-01,,
752,1.54E+01,2.00E-01,,
753,1.56E+01,2.00E-01,,
754,1.56E+01,2.00E-01,,
755,1.56E+01,2.00E-01,,
756,1.54E+01,-2.00E-01,,
757,1.56E+01,2.00E-01,,
758,1.56E+01,2.00E-01,,
759,1.56E+01,2.00E-01,,
760,1.54E+01,2.00E-01,,
761,1.58E+01,2.00E-01,,
762,1.56E+01,2.00E-01,,
763,1.58E+01,2.00E-01,,
764,1.54E+01,-2.00E-01,,
765,1.58E+01,2.00E-01,,
766,1.56E+01,2.00E-01,,
767,1.56E+01,-2.00E-01,,
768,1.56E+01,2.00E-01,,
769,1.58E+01,2.00E-01,,
770,1.56E+01,2.00E-01,,
771,1.58E+01,2.00E-01,,
772,1.54E+01,-2.00E-01,,
773,1.58E+01,2.00E-01,,
774,1.56E+01,2.00E-01,,
775,1.58E+01,2.00E-01,,
776,1.54E+01,2.00E-01,,
777,1.56E+01,2.00E-01,,
778,1.56E+01,-2.00E-01,,
779,1.56E+01,2.00E-01,,
780,1.54E+01,2.00E-01,,
781,1.56E+01,2.00E-01,,
782,1.56E+01,2.00E-01,,
783,1.58E+01,2.00E-01,,
784,1.54E+01,2.00E-01,,
785,1.56E+01,2.00E-01,,
786,1.56E+01,2.00E-01,,
787,1.56E+01,2.00E-01,,
788,1.54E+01,-2.00E-01,,
789,1.56E+01,2.00E-01,,
790,1.56E+01,2.00E-01,,
791,1.58E+01,2.00E-01,,
792,1.54E+01,2.00E-01,,
793,1.56E+01,2.00E-01,,
794,1.56E+01,2.00E-01,,
795,1.56E+01,2.00E-01,,
796,1.56E+01,-2.00E-01,,
797,1.56E+01,2.00E-01,,
798,1.56E+01,2.00E-01,,
799,1.58E+01,-2.00E-01,,
800,1.54E+01,2.00E-01,,
801,1.58E+01,-2.00E-01,,
802,1.56E+01,2.00E-01,,
803,1.58E+01,2.00E-01,,
804,1.56E+01,-2.00E-01,,
805,1.56E+01,2.00E-01,,
806,1.56E+01,2.00E-01,,
807,1.56E+01,2.00E-01,,
808,1.56E+01,2.00E-01,,
809,1.56E+01,2.00E-01,,
810,1.56E+01,2.00E-01,,
811,1.56E+01,2.00E-01,,
812,1.54E+01,-2.00E-01,,
813,1.56E+01,2.00E-01,,
814,1.56E+01,2.00E-01,,
815,1.58E+01,-2.00E-01,,
816,1.54E+01,2.00E-01,,
817,1.56E+01,2.00E-01,,
818,1.56E+01,2.00E-01,,
819,1.58E+01,2.00E-01,,
820,1.56E+01,-2.00E-01,,
821,1.56E+01,2.00E-01,,
822,1.56E+01,2.00E-01,,
823,1.58E+01,2.00E-01,,
824,1.54E+01,2.00E-01,,
825,1.58E+01,2.00E-01,,
826,1.56E+01,2.00E-01,,
827,1.58E+01,2.00E-01,,
828,1.54E+01,-2.00E-01,,
829,1.56E+01,2.00E-01,,
830,1.56E+01,2.00E-01,,
831,1.58E+01,2.00E-01,,
832,1.54E+01,2.00E-01,,
833,1.58E+01,2.00E-01,,
834,1.56E+01,2.00E-01,,
835,1.58E+01,2.00E-01,,
836,1.54E+01,-2.00E-01,,
837,1.56E+01,2.00E-01,,
838,1.56E+01,2.00E-01,,
839,1.58E+01,2.00E-01,,
840,1.54E+01,2.00E-01,,
841,1.58E+01,2.00E-01,,
842,1.56E+01,2.00E-01,,
843,1.58E+01,2.00E-01,,
844,1.54E+01,2.00E-01,,
845,1.56E+01,2.00E-01,,
846,1.56E+01,2.00E-01,,
847,1.58E+01,2.00E-01,,
848,1.54E+01,2.00E-01,,
849,1.56E+01,2.00E-01,,
850,1.56E+01,2.00E-01,,
851,1.58E+01,2.00E-01,,
852,1.54E+01,-2.00E-01,,
853,1.56E+01,2.00E-01,,
854,1.56E+01,2.00E-01,,
855,1.58E+01,-2.00E-01,,
856,1.54E+01,2.00E-01,,
857,1.56E+01,2.00E-01,,
858,1.56E+01,2.00E-01,,
859,1.58E+01,2.00E-01,,
860,1.56E+01,-2.00E-01,,
861,1.56E+01,2.00E-01,,
862,1.56E+01,2.00E-01,,
863,1.58E+01,-2.00E-01,,
864,1.54E+01,2.00E-01,,
865,1.58E+01,2.00E-01,,
866,1.56E+01,2.00E-01,,
867,1.58E+01,2.00E-01,,
868,1.54E+01,-2.00E-01,,
869,1.56E+01,2.00E-01,,
870,1.56E+01,2.00E-01,,
871,1.58E+01,2.00E-01,,
872,1.54E+01,-2.00E-01,,
873,1.56E+01,-2.00E-01,,
874,1.56E+01,2.00E-01,,
875,1.58E+01,-2.00E-01,,
876,1.54E+01,-2.00E-01,,
877,1.58E+01,2.00E-01,,
878,1.56E+01,2.00E-01,,
879,1.58E+01,-2.00E-01,,
880,1.56E+01,2.00E-01,,
881,1.58E+01,2.00E-01,,
882,1.56E+01,2.00E-01,,
883,1.58E+01,2.00E-01,,
884,1.54E+01,-2.00E-01,,
885,1.56E+01,2.00E-01,,
886,1.56E+01,2.00E-01,,
887,1.56E+01,-2.00E-01,,
888,1.54E+01,2.00E-01,,
889,1.58E+01,2.00E-01,,
890,1.56E+01,-2.00E-01,,
891,1.58E+01,2.00E-01,,
892,1.56E+01,2.00E-01,,
893,1.58E+01,2.00E-01,,
894,1.56E+01,2.00E-01,,
895,1.58E+01,-2.00E-01,,
896,1.54E+01,2.00E-01,,
897,1.56E+01,2.00E-01,,
898,1.56E+01,2.00E-01,,
899,1.58E+01,2.00E-01,,
900,1.54E+01,2.00E-01,,
901,1.56E+01,2.00E-01,,
902,1.56E+01,2.00E-01,,
903,1.58E+01,2.00E-01,,
904,1.54E+01,2.00E-01,,
905,1.58E+01,2.00E-01,,
906,1.56E+01,2.00E-01,,
907,1.58E+01,2.00E-01,,
908,1.54E+01,2.00E-01,,
909,1.58E+01,2.00E-01,,
910,1.58E+01,2.00E-01,,
911,1.58E+01,2.00E-01,,
912,1.56E+01,2.00E-01,,
913,1.58E+01,2.00E-01,,
914,1.56E+01,-2.00E-01,,
915,1.58E+01,2.00E-01,,
916,1.54E+01,2.00E-01,,
917,1.56E+01,2.00E-01,,
918,1.56E+01,2.00E-01,,
919,1.56E+01,2.00E-01,,
920,1.54E+01,2.00E-01,,
921,1.56E+01,2.00E-01,,
922,1.56E+01,2.00E-01,,
923,1.58E+01,2.00E-01,,
924,1.54E+01,2.00E-01,,
925,1.56E+01,2.00E-01,,
926,1.56E+01,2.00E-01,,
927,1.56E+01,2.00E-01,,
928,1.54E+01,2.00E-01,,
929,1.56E+01,2.00E-01,,
930,1.56E+01,2.00E-01,,
931,1.58E+01,2.00E-01,,
932,1.54E+01,-2.00E-01,,
933,1.56E+01,2.00E-01,,
934,1.56E+01,2.00E-01,,
935,1.58E+01,2.00E-01,,
936,1.54E+01,2.00E-01,,
937,1.56E+01,2.00E-01,,
938,1.56E+01,2.00E-01,,
939,1.58E+01,2.00E-01,,
940,1.54E+01,-2.00E-01,,
941,1.58E+01,2.00E-01,,
942,1.56E+01,2.00E-01,,
943,1.58E+01,2.00E-01,,
944,1.56E+01,2.00E-01,,
945,1.56E+01,2.00E-01,,
946,1.56E+01,2.00E-01,,
947,1.58E+01,2.00E-01,,
948,1.56E+01,-2.00E-01,,
949,1.56E+01,2.00E-01,,
950,1.56E+01,2.00E-01,,
951,1.56E+01,-2.00E-01,,
952,1.54E+01,2.00E-01,,
953,1.58E+01,2.00E-01,,
954,1.56E+01,-2.00E-01,,
955,1.58E+01,2.00E-01,,
956,1.54E+01,-2.00E-01,,
957,1.56E+01,2.00E-01,,
958,1.56E+01,2.00E-01,,
959,1.58E+01,2.00E-01,,
960,1.56E+01,2.00E-01,,
961,1.56E+01,2.00E-01,,
962,1.56E+01,2.00E-01,,
963,1.58E+01,2.00E-01,,
964,1.56E+01,-2.00E-01,,
965,1.58E+01,2.00E-01,,
966,1.56E+01,2.00E-01,,
967,1.58E+01,2.00E-01,,
968,1.54E+01,2.00E-01,,
969,1.56E+01,2.00E-01,,
970,1.56E+01,2.00E-01,,
971,1.58E+01,2.00E-01,,
972,1.56E+01,-2.00E-01,,
973,1.58E+01,2.00E-01,,
974,1.56E+01,-2.00E-01,,
975,1.58E+01,2.00E-01,,
976,1.54E+01,-2.00E-01,,
977,1.56E+01,2.00E-01,,
978,1.56E+01,2.00E-01,,
979,1.58E+01,2.00E-01,,
980,1.56E+01,-2.00E-01,,
981,1.56E+01,2.00E-01,,
982,1.56E+01,2.00E-01,,
983,1.58E+01,2.00E-01,,
984,1.54E+01,2.00E-01,,
985,1.58E+01,2.00E-01,,
986,1.56E+01,2.00E-01,,
987,1.58E+01,2.00E-01,,
988,1.56E+01,-2.00E-01,,
989,1.56E+01,2.00E-01,,
990,1.56E+01,2.00E-01,,
991,1.58E+01,2.00E-01,,
992,1.54E+01,2.00E-01,,
993,1.58E+01,2.00E-01,,
994,1.56E+01,2.00E-01,,
995,1.58E+01,2.00E-01,,
996,1.56E+01,-2.00E-01,,
997,1.56E+01,2.00E-01,,
998,1.56E+01,2.00E-01,,
999,1.58E+01,2.00E-01,,
1000,1.54E+01,2.00E-01,,
1001,1.58E+01,2.00E-01,,
1002,1.56E+01,2.00E-01,,
1003,1.58E+01,2.00E-01,,
1004,1.56E+01,2.00E-01,,
1005,1.56E+01,2.00E-01,,
1006,1.56E+01,2.00E-01,,
1007,1.56E+01,2.00E-01,,
1008,1.56E+01,-2.00E-01,,
1009,1.58E+01,2.00E-01,,
1010,1.56E+01,2.00E-01,,
1011,1.58E+01,2.00E-01,,
1012,1.54E+01,-2.00E-01,,
1013,1.56E+01,2.00E-01,,
1014,1.56E+01,2.00E-01,,
1015,1.58E+01,2.00E-01,,
1016,1.54E+01,2.00E-01,,
1017,1.56E+01,2.00E-01,,
1018,1.56E+01,2.00E-01,,
1019,1.58E+01,2.00E-01,,
1020,1.56E+01,-2.00E-01,,
1021,1.56E+01,2.00E-01,,
1022,1.56E+01,2.00E-01,,
1023,1.58E+01,2.00E-01,,
1024,1.54E+01,2.00E-01,,
1025,1.56E+01,2.00E-01,,
1026,1.56E+01,2.00E-01,,
1027,1.58E+01,2.00E-01,,
1028,1.56E+01,-2.00E-01,,
1029,1.56E+01,2.00E-01,,
1030,1.56E+01,2.00E-01,,
1031,1.58E+01,2.00E-01,,
1032,1.54E+01,2.00E-01,,
1033,1.56E+01,2.00E-01,,
1034,1.56E+01,2.00E-01,,
1035,1.58E+01,2.00E-01,,
1036,1.56E+01,2.00E-01,,
1037,1.58E+01,2.00E-01,,
1038,1.56E+01,2.00E-01,,
1039,1.58E+01,-2.00E-01,,
1040,1.54E+01,2.00E-01,,
1041,1.56E+01,2.00E-01,,
1042,1.56E+01,-2.00E-01,,
1043,1.58E+01,2.00E-01,,
1044,1.54E+01,-2.00E-01,,
1045,1.56E+01,2.00E-01,,
1046,1.56E+01,2.00E-01,,
1047,1.58E+01,2.00E-01,,
1048,1.54E+01,2.00E-01,,
1049,1.56E+01,2.00E-01,,
1050,1.56E+01,2.00E-01,,
1051,1.58E+01,2.00E-01,,
1052,1.56E+01,-2.00E-01,,
1053,1.58E+01,2.00E-01,,
1054,1.56E+01,2.00E-01,,
1055,1.56E+01,2.00E-01,,
1056,1.54E+01,2.00E-01,,
1057,1.58E+01,2.00E-01,,
1058,1.56E+01,2.00E-01,,
1059,1.58E+01,2.00E-01,,
1060,1.56E+01,-2.00E-01,,
1061,1.56E+01,2.00E-01,,
1062,1.56E+01,2.00E-01,,
1063,1.58E+01,2.00E-01,,
1064,1.54E+01,2.00E-01,,
1065,1.56E+01,-2.00E-01,,
1066,1.56E+01,2.00E-01,,
1067,1.58E+01,2.00E-01,,
1068,1.54E+01,-2.00E-01,,
1069,1.56E+01,2.00E-01,,
1070,1.56E+01,2.00E-01,,
1071,1.56E+01,2.00E-01,,
1072,1.54E+01,2.00E-01,,
1073,1.58E+01,2.00E-01,,
1074,1.56E+01,2.00E-01,,
1075,1.58E+01,2.00E-01,,
1076,1.54E+01,2.00E-01,,
1077,1.56E+01,2.00E-01,,
1078,1.56E+01,2.00E-01,,
1079,1.56E+01,2.00E-01,,
1080,1.54E+01,-2.00E-01,,
1081,1.58E+01,2.00E-01,,
1082,1.56E+01,2.00E-01,,
1083,1.58E+01,2.00E-01,,
1084,1.54E+01,2.00E-01,,
1085,1.58E+01,2.00E-01,,
1086,1.56E+01,2.00E-01,,
1087,1.56E+01,-2.00E-01,,
1088,1.54E+01,-2.00E-01,,
1089,1.58E+01,2.00E-01,,
1090,1.56E+01,2.00E-01,,
1091,1.58E+01,2.00E-01,,
1092,1.54E+01,-2.00E-01,,
1093,1.56E+01,2.00E-01,,
1094,1.56E+01,2.00E-01,,
1095,1.58E+01,2.00E-01,,
1096,1.56E+01,-2.00E-01,,
1097,1.56E+01,2.00E-01,,
1098,1.56E+01,2.00E-01,,
1099,1.56E+01,2.00E-01,,
1100,1.56E+01,-2.00E-01,,
1101,1.56E+01,2.00E-01,,
1102,1.56E+01,2.00E-01,,
1103,1.58E+01,-2.00E-01,,
1104,1.56E+01,2.00E-01,,
1105,1.56E+01,2.00E-01,,
1106,1.56E+01,2.00E-01,,
1107,1.58E+01,2.00E-01,,
1108,1.56E+01,-2.00E-01,,
1109,1.58E+01,2.00E-01,,
1110,1.56E+01,2.00E-01,,
1111,1.58E+01,-2.00E-01,,
1112,1.54E+01,-2.00E-01,,
1113,1.58E+01,2.00E-01,,
1114,1.56E+01,2.00E-01,,
1115,1.58E+01,2.00E-01,,
1116,1.54E+01,-2.00E-01,,
1117,1.56E+01,2.00E-01,,
1118,1.56E+01,2.00E-01,,
1119,1.58E+01,2.00E-01,,
1120,1.54E+01,2.00E-01,,
1121,1.58E+01,2.00E-01,,
1122,1.56E+01,2.00E-01,,
1123,1.58E+01,2.00E-01,,
1124,1.54E+01,-2.00E-01,,
1125,1.56E+01,2.00E-01,,
1126,1.56E+01,2.00E-01,,
1127,1.56E+01,2.00E-01,,
1128,1.54E+01,2.00E-01,,
1129,1.56E+01,2.00E-01,,
1130,1.56E+01,-2.00E-01,,
1131,1.58E+01,2.00E-01,,
1132,1.54E+01,-2.00E-01,,
1133,1.58E+01,2.00E-01,,
1134,1.56E+01,2.00E-01,,
1135,1.58E+01,2.00E-01,,
1136,1.54E+01,2.00E-01,,
1137,1.56E+01,2.00E-01,,
1138,1.56E+01,2.00E-01,,
1139,1.56E+01,2.00E-01,,
1140,1.54E+01,-2.00E-01,,
1141,1.56E+01,2.00E-01,,
1142,1.56E+01,2.00E-01,,
1143,1.58E+01,2.00E-01,,
1144,1.54E+01,2.00E-01,,
1145,1.58E+01,2.00E-01,,
1146,1.56E+01,2.00E-01,,
1147,1.58E+01,2.00E-01,,
1148,1.56E+01,-2.00E-01,,
1149,1.56E+01,2.00E-01,,
1150,1.56E+01,-2.00E-01,,
1151,1.58E+01,2.00E-01,,
1152,1.54E+01,-2.00E-01,,
1153,1.56E+01,2.00E-01,,
1154,1.56E+01,2.00E-01,,
1155,1.58E+01,-2.00E-01,,
1156,1.56E+01,-2.00E-01,,
1157,1.58E+01,2.00E-01,,
1158,1.58E+01,2.00E-01,,
1159,1.58E+01,2.00E-01,,
1160,1.54E+01,2.00E-01,,
1161,1.58E+01,2.00E-01,,
1162,1.56E+01,2.00E-01,,
1163,1.58E+01,2.00E-01,,
1164,1.54E+01,-2.00E-01,,
1165,1.56E+01,2.00E-01,,
1166,1.56E+01,2.00E-01,,
1167,1.56E+01,2.00E-01,,
1168,1.54E+01,-2.00E-01,,
1169,1.56E+01,2.00E-01,,
1170,1.56E+01,2.00E-01,,
1171,1.58E+01,2.00E-01,,
1172,1.56E+01,-2.00E-01,,
1173,1.56E+01,2.00E-01,,
1174,1.56E+01,2.00E-01,,
1175,1.58E+01,2.00E-01,,
1176,1.54E+01,-2.00E-01,,
1177,1.56E+01,2.00E-01,,
1178,1.56E+01,-2.00E-01,,
1179,1.58E+01,2.00E-01,,
1180,1.56E+01,-2.00E-01,,
1181,1.56E+01,2.00E-01,,
1182,1.56E+01,2.00E-01,,
1183,1.56E+01,2.00E-01,,
1184,1.54E+01,2.00E-01,,
1185,1.58E+01,2.00E-01,,
1186,1.56E+01,2.00E-01,,
1187,1.56E+01,2.00E-01,,
1188,1.54E+01,-2.00E-01,,
1189,1.56E+01,2.00E-01,,
1190,1.56E+01,2.00E-01,,
1191,1.58E+01,2.00E-01,,
1192,1.54E+01,2.00E-01,,
1193,1.56E+01,2.00E-01,,
1194,1.56E+01,2.00E-01,,
1195,1.56E+01,2.00E-01,,
1196,1.56E+01,-2.00E-01,,
1197,1.56E+01,2.00E-01,,
1198,1.56E+01,2.00E-01,,
1199,1.58E+01,-2.00E-01,,
1200,1.54E+01,2.00E-01,,
1201,1.58E+01,-2.00E-01,,
1202,1.56E+01,2.00E-01,,
1203,1.58E+01,2.00E-01,,
1204,1.56E+01,-2.00E-01,,
1205,1.58E+01,2.00E-01,,
1206,1.56E+01,-2.00E-01,,
1207,1.58E+01,2.00E-01,,
1208,1.54E+01,2.00E-01,,
1209,1.58E+01,2.00E-01,,
1210,1.56E+01,2.00E-01,,
1211,1.56E+01,2.00E-01,,
1212,1.56E+01,-2.00E-01,,
1213,1.58E+01,2.00E-01,,
1214,1.56E+01,2.00E-01,,
1215,1.58E+01,2.00E-01,,
1216,1.54E+01,-2.00E-01,,
1217,1.56E+01,2.00E-01,,
1218,1.56E+01,2.00E-01,,
1219,1.58E+01,2.00E-01,,
1220,1.54E+01,-2.00E-01,,
1221,1.56E+01,2.00E-01,,
1222,1.56E+01,2.00E-01,,
1223,1.58E+01,2.00E-01,,
1224,1.56E+01,2.00E-01,,
1225,1.58E+01,2.00E-01,,
1226,1.56E+01,2.00E-01,,
1227,1.58E+01,2.00E-01,,
1228,1.56E+01,-2.00E-01,,
