X,CH1,CH2,Start,Increment
1229,1.56E+01,2.00E-01,,
1230,1.56E+01,2.00E-01,,
1231,1.58E+01,2.00E-01,,
1232,1.56E+01,2.00E-01,,
1233,1.58E+01,2.00E-01,,
1234,1.56E+01,2.00E-01,,
1235,1.58E+01,2.00E-01,,
1236,1.54E+01,-2.00E-01,,
1237,1.58E+01,2.00E-01,,
1238,1.56E+01,2.00E-01,,
1239,1.56E+01,2.00E-01,,
1240,1.54E+01,-2.00E-01,,
1241,1.58E+01,2.00E-01,,
1242,1.56E+01,2.00E-01,,
1243,1.58E+01,2.00E-01,,
1244,1.54E+01,2.00E-01,,
1245,1.58E+01,2.00E-01,,
1246,1.56E+01,2.00E-01,,
1247,1.58E+01,2.00E-01,,
1248,1.54E+01,2.00E-01,,
1249,1.56E+01,2.00E-01,,
1250,1.56E+01,2.00E-01,,
1251,1.58E+01,2.00E-01,,
1252,1.56E+01,-2.00E-01,,
1253,1.56E+01,2.00E-01,,
1254,1.56E+01,-2.00E-01,,
1255,1.56E+01,-2.00E-01,,
1256,1.54E+01,2.00E-01,,
1257,1.58E+01,2.00E-01,,
1258,1.56E+01,2.00E-01,,
1259,1.58E+01,2.00E-01,,
1260,1.54E+01,-2.00E-01,,
1261,1.56E+01,2.00E-01,,
1262,1.56E+01,2.00E-01,,
1263,1.58E+01,2.00E-01,,
1264,1.54E+01,2.00E-01,,
1265,1.56E+01,2.00E-01,,
1266,1.56E+01,2.00E-01,,
1267,1.58E+01,2.00E-01,,
1268,1.54E+01,-2.00E-01,,
1269,1.56E+01,2.00E-01,,
1270,1.56E+01,2.00E-01,,
1271,1.58E+01,2.00E-01,,
1272,1.54E+01,2.00E-01,,
1273,1.58E+01,2.00E-01,,
1274,1.56E+01,-2.00E-01,,
1275,1.58E+01,2.00E-01,,
1276,1.54E+01,-2.00E-01,,
1277,1.56E+01,2.00E-01,,
1278,1.56E+01,2.00E-01,,
1279,1.56E+01,2.00E-01,,
1280,1.54E+01,2.00E-01,,
1281,1.56E+01,2.00E-01,,
1282,1.56E+01,2.00E-01,,
1283,1.58E+01,2.00E-01,,
1284,1.54E+01,2.00E-01,,
1285,1.58E+01,2.00E-01,,
1286,1.56E+01,2.00E-01,,
1287,1.56E+01,-2.00E-01,,
1288,1.56E+01,2.00E-01,,
1289,1.58E+01,2.00E-01,,
1290,1.56E+01,2.00E-01,,
1291,1.58E+01,2.00E-01,,
1292,1.54E+01,-2.00E-01,,
1293,1.56E+01,2.00E-01,,
1294,1.56E+01,2.00E-01,,
1295,1.58E+01,2.00E-01,,
1296,1.54E+01,2.00E-01,,
1297,1.58E+01,2.00E-01,,
1298,1.56E+01,2.00E-01,,
1299,1.58E+01,2.00E-01,,
1300,1.56E+01,2.00E-01,,
1301,1.56E+01,2.00E-01,,
1302,1.56E+01,2.00E-01,,
1303,1.58E+01,2.00E-01,,
1304,1.56E+01,2.00E-01,,
1305,1.58E+01,2.00E-01,,
1306,1.56E+01,2.00E-01,,
1307,1.58E+01,2.00E-01,,
1308,1.54E+01,2.00E-01,,
1309,1.56E+01,2.00E-01,,
1310,1.56E+01,2.00E-01,,
1311,1.58E+01,2.00E-01,,
1312,1.54E+01,2.00E-01,,
1313,1.56E+01,2.00E-01,,
1314,1.56E+01,-2.00E-01,,
1315,1.58E+01,2.00E-01,,
1316,1.54E+01,-2.00E-01,,
1317,1.56E+01,2.00E-01,,
1318,1.56E+01,2.00E-01,,
1319,1.58E+01,2.00E-01,,
1320,1.56E+01,2.00E-01,,
1321,1.56E+01,2.00E-01,,
1322,1.56E+01,2.00E-01,,
1323,1.58E+01,2.00E-01,,
1324,1.56E+01,-2.00E-01,,
1325,1.56E+01,2.00E-01,,
1326,1.56E+01,2.00E-01,,
1327,1.58E+01,2.00E-01,,
1328,1.54E+01,-2.00E-01,,
1329,1.58E+01,2.00E-01,,
1330,1.56E+01,2.00E-01,,
1331,1.58E+01,2.00E-01,,
1332,1.54E+01,-2.00E-01,,
1333,1.56E+01,2.00E-01,,
1334,1.56E+01,2.00E-01,,
1335,1.58E+01,2.00E-01,,
1336,1.54E+01,2.00E-01,,
1337,1.58E+01,2.00E-01,,
1338,1.56E+01,2.00E-01,,
1339,1.58E+01,2.00E-01,,
1340,1.56E+01,-2.00E-01,,
1341,1.56E+01,2.00E-01,,
1342,1.56E+01,2.00E-01,,
1343,1.58E+01,2.00E-01,,
1344,1.54E+01,2.00E-01,,
1345,1.56E+01,-2.00E-01,,
1346,1.56E+01,2.00E-01,,
1347,1.58E+01,2.00E-01,,
1348,1.56E+01,2.00E-01,,
1349,1.56E+01,2.00E-01,,
1350,1.56E+01,2.00E-01,,
1351,1.58E+01,2.00E-01,,
1352,1.54E+01,2.00E-01,,
1353,1.58E+01,2.00E-01,,
1354,1.56E+01,2.00E-01,,
1355,1.58E+01,2.00E-01,,
1356,1.54E+01,-2.00E-01,,
1357,1.58E+01,2.00E-01,,
1358,1.56E+01,2.00E-01,,
1359,1.56E+01,2.00E-01,,
1360,1.54E+01,2.00E-01,,
1361,1.56E+01,2.00E-01,,
1362,1.56E+01,2.00E-01,,
1363,1.58E+01,2.00E-01,,
1364,1.54E+01,-2.00E-01,,
1365,1.58E+01,2.00E-01,,
1366,1.56E+01,2.00E-01,,
1367,1.58E+01,2.00E-01,,
1368,1.56E+01,2.00E-01,,
1369,1.58E+01,2.00E-01,,
1370,1.56E+01,2.00E-01,,
1371,1.58E+01,2.00E-01,,
1372,1.54E+01,-2.00E-01,,
1373,1.56E+01,2.00E-01,,
1374,1.56E+01,2.00E-01,,
1375,1.56E+01,-2.00E-01,,
1376,1.54E+01,2.00E-01,,
1377,1.56E+01,2.00E-01,,
1378,1.56E+01,2.00E-01,,
1379,1.58E+01,2.00E-01,,
1380,1.56E+01,-2.00E-01,,
1381,1.56E+01,2.00E-01,,
1382,1.56E+01,2.00E-01,,
1383,1.58E+01,2.00E-01,,
1384,1.54E+01,2.00E-01,,
1385,1.58E+01,2.00E-01,,
1386,1.56E+01,2.00E-01,,
1387,1.56E+01,2.00E-01,,
1388,1.54E+01,-2.00E-01,,
1389,1.58E+01,2.00E-01,,
1390,1.56E+01,-2.00E-01,,
1391,1.58E+01,2.00E-01,,
1392,1.54E+01,2.00E-01,,
1393,1.56E+01,2.00E-01,,
1394,1.56E+01,-2.00E-01,,
1395,1.56E+01,2.00E-01,,
1396,1.56E+01,-2.00E-01,,
1397,1.56E+01,2.00E-01,,
1398,1.56E+01,2.00E-01,,
1399,1.58E+01,2.00E-01,,
1400,1.54E+01,2.00E-01,,
1401,1.58E+01,-2.00E-01,,
1402,1.56E+01,2.00E-01,,
1403,1.58E+01,2.00E-01,,
1404,1.56E+01,-2.00E-01,,
1405,1.56E+01,2.00E-01,,
1406,1.56E+01,2.00E-01,,
1407,1.58E+01,-2.00E-01,,
1408,1.54E+01,2.00E-01,,
1409,1.58E+01,2.00E-01,,
1410,1.56E+01,2.00E-01,,
1411,1.58E+01,2.00E-01,,
1412,1.56E+01,-2.00E-01,,
1413,1.56E+01,2.00E-01,,
1414,1.56E+01,2.00E-01,,
1415,1.56E+01,2.00E-01,,
1416,1.56E+01,2.00E-01,,
1417,1.58E+01,2.00E-01,,
1418,1.56E+01,2.00E-01,,
1419,1.58E+01,2.00E-01,,
1420,1.56E+01,-2.00E-01,,
1421,1.56E+01,2.00E-01,,
1422,1.56E+01,2.00E-01,,
1423,1.58E+01,2.00E-01,,
1424,1.54E+01,2.00E-01,,
1425,1.58E+01,2.00E-01,,
1426,1.56E+01,2.00E-01,,
1427,1.58E+01,2.00E-01,,
1428,1.54E+01,2.00E-01,,
1429,1.56E+01,2.00E-01,,
1430,1.56E+01,2.00E-01,,
1431,1.58E+01,2.00E-01,,
1432,1.56E+01,2.00E-01,,
1433,1.58E+01,2.00E-01,,
1434,1.56E+01,2.00E-01,,
1435,1.58E+01,2.00E-01,,
1436,1.54E+01,-2.00E-01,,
1437,1.56E+01,2.00E-01,,
1438,1.56E+01,2.00E-01,,
1439,1.56E+01,2.00E-01,,
1440,1.54E+01,2.00E-01,,
1441,1.58E+01,2.00E-01,,
1442,1.56E+01,2.00E-01,,
1443,1.56E+01,2.00E-01,,
1444,1.56E+01,-2.00E-01,,
1445,1.58E+01,2.00E-01,,
1446,1.56E+01,2.00E-01,,
1447,1.58E+01,-2.00E-01,,
1448,1.54E+01,2.00E-01,,
1449,1.56E+01,2.00E-01,,
1450,1.56E+01,2.00E-01,,
1451,1.58E+01,2.00E-01,,
1452,1.56E+01,-2.00E-01,,
1453,1.56E+01,2.00E-01,,
1454,1.56E+01,2.00E-01,,
1455,1.58E+01,2.00E-01,,
1456,1.54E+01,2.00E-01,,
1457,1.58E+01,2.00E-01,,
1458,1.56E+01,2.00E-01,,
1459,1.56E+01,2.00E-01,,
1460,1.56E+01,-2.00E-01,,
1461,1.56E+01,2.00E-01,,
1462,1.56E+01,2.00E-01,,
1463,1.58E+01,-2.00E-01,,
1464,1.54E+01,2.00E-01,,
1465,1.58E+01,2.00E-01,,
1466,1.56E+01,2.00E-01,,
1467,1.56E+01,2.00E-01,,
1468,1.54E+01,-2.00E-01,,
1469,1.56E+01,2.00E-01,,
1470,1.56E+01,2.00E-01,,
1471,1.58E+01,-2.00E-01,,
1472,1.54E+01,2.00E-01,,
1473,1.56E+01,-2.00E-01,,
1474,1.56E+01,2.00E-01,,
1475,1.58E+01,2.00E-01,,
1476,1.54E+01,-2.00E-01,,
1477,1.56E+01,2.00E-01,,
1478,1.56E+01,2.00E-01,,
1479,1.56E+01,2.00E-01,,
1480,1.54E+01,-2.00E-01,,
1481,1.58E+01,2.00E-01,,
1482,1.56E+01,2.00E-01,,
1483,1.58E+01,2.00E-01,,
1484,1.54E+01,2.00E-01,,
1485,1.58E+01,2.00E-01,,
1486,1.56E+01,2.00E-01,,
1487,1.56E+01,-2.00E-01,,
1488,1.54E+01,-2.00E-01,,
1489,1.56E+01,2.00E-01,,
1490,1.56E+01,-2.00E-01,,
1491,1.58E+01,2.00E-01,,
1492,1.56E+01,-2.00E-01,,
1493,1.56E+01,2.00E-01,,
1494,1.56E+01,2.00E-01,,
1495,1.58E+01,2.00E-01,,
1496,1.54E+01,-2.00E-01,,
1497,1.56E+01,2.00E-01,,
1498,1.56E+01,2.00E-01,,
1499,1.58E+01,2.00E-01,,
1500,1.56E+01,2.00E-01,,
1501,1.56E+01,2.00E-01,,
1502,1.56E+01,2.00E-01,,
1503,1.58E+01,2.00E-01,,
1504,1.54E+01,2.00E-01,,
1505,1.56E+01,2.00E-01,,
1506,1.56E+01,-2.00E-01,,
1507,1.58E+01,2.00E-01,,
1508,1.56E+01,2.00E-01,,
1509,1.56E+01,2.00E-01,,
1510,1.56E+01,2.00E-01,,
1511,1.58E+01,2.00E-01,,
1512,1.54E+01,2.00E-01,,
1513,1.58E+01,2.00E-01,,
1514,1.56E+01,2.00E-01,,
1515,1.58E+01,2.00E-01,,
1516,1.54E+01,-2.00E-01,,
1517,1.56E+01,2.00E-01,,
1518,1.56E+01,2.00E-01,,
1519,1.56E+01,2.00E-01,,
1520,1.56E+01,-2.00E-01,,
1521,1.56E+01,2.00E-01,,
1522,1.56E+01,2.00E-01,,
1523,1.58E+01,2.00E-01,,
1524,1.56E+01,2.00E-01,,
1525,1.56E+01,-2.00E-01,,
1526,1.56E+01,2.00E-01,,
1527,1.54E+01,2.00E-01,,
1528,1.36E+01,-2.00E-01,,
1529,1.22E+01,-2.00E-01,,
1530,1.20E+01,-2.00E-01,,
1531,1.28E+01,2.00E-01,,
1532,1.32E+01,2.00E-01,,
1533,1.34E+01,2.00E-01,,
1534,1.36E+01,-4.00E-01,,
1535,1.32E+01,-4.00E-01,,
1536,1.20E+01,-2.00E-01,,
1537,1.18E+01,2.00E-01,,
1538,1.16E+01,4.00E-01,,
1539,1.18E+01,4.00E-01,,
1540,1.18E+01,2.00E-01,,
1541,1.16E+01,2.00E-01,,
1542,1.14E+01,2.00E-01,,
1543,1.08E+01,-2.00E-01,,
1544,1.00E+01,-2.00E-01,,
1545,1.02E+01,2.00E-01,,
1546,1.00E+01,2.00E-01,,
1547,1.00E+01,2.00E-01,,
1548,9.60E+00,2.00E-01,,
1549,9.40E+00,2.00E-01,,
1550,9.20E+00,2.00E-01,,
1551,9.00E+00,-2.00E-01,,
1552,8.60E+00,2.00E-01,,
1553,8.80E+00,2.00E-01,,
1554,8.60E+00,2.00E-01,,
1555,8.20E+00,2.00E-01,,
1556,7.80E+00,-2.00E-01,,
1557,7.80E+00,2.00E-01,,
1558,7.60E+00,2.00E-01,,
1559,7.40E+00,-2.00E-01,,
1560,7.20E+00,-2.00E-01,,
1561,7.20E+00,2.00E-01,,
1562,7.00E+00,2.00E-01,,
1563,7.00E+00,2.00E-01,,
1564,6.40E+00,2.00E-01,,
1565,6.60E+00,2.00E-01,,
1566,6.40E+00,2.00E-01,,
1567,6.40E+00,2.00E-01,,
1568,5.80E+00,2.00E-01,,
1569,6.20E+00,2.00E-01,,
1570,5.80E+00,2.00E-01,,
1571,5.60E+00,2.00E-01,,
1572,5.40E+00,-2.00E-01,,
1573,5.40E+00,2.00E-01,,
1574,5.20E+00,2.00E-01,,
1575,5.20E+00,-2.00E-01,,
1576,4.80E+00,2.00E-01,,
1577,4.80E+00,2.00E-01,,
1578,4.80E+00,-2.00E-01,,
1579,4.80E+00,2.00E-01,,
1580,4.40E+00,-2.00E-01,,
1581,4.60E+00,2.00E-01,,
1582,4.40E+00,2.00E-01,,
1583,4.40E+00,2.00E-01,,
1584,4.00E+00,2.00E-01,,
1585,4.20E+00,2.00E-01,,
1586,4.00E+00,2.00E-01,,
1587,4.00E+00,2.00E-01,,
1588,3.60E+00,-2.00E-01,,
1589,3.60E+00,2.00E-01,,
1590,3.40E+00,2.00E-01,,
1591,3.40E+00,2.00E-01,,
1592,3.00E+00,2.00E-01,,
1593,3.40E+00,2.00E-01,,
1594,3.20E+00,2.00E-01,,
1595,3.20E+00,2.00E-01,,
1596,2.80E+00,-2.00E-01,,
1597,3.00E+00,2.00E-01,,
1598,2.80E+00,2.00E-01,,
1599,2.80E+00,-2.00E-01,,
1600,2.40E+00,2.00E-01,,
1601,2.60E+00,-2.00E-01,,
1602,2.60E+00,2.00E-01,,
1603,2.60E+00,2.00E-01,,
1604,2.40E+00,-2.00E-01,,
1605,2.40E+00,2.00E-01,,
1606,2.40E+00,2.00E-01,,
1607,2.40E+00,-2.00E-01,,
1608,2.00E+00,-2.00E-01,,
1609,2.20E+00,2.00E-01,,
1610,2.20E+00,2.00E-01,,
1611,2.20E+00,2.00E-01,,
1612,1.80E+00,-2.00E-01,,
1613,2.00E+00,2.00E-01,,
1614,2.00E+00,-2.00E-01,,
1615,2.00E+00,-2.00E-01,,
1616,1.60E+00,2.00E-01,,
1617,1.80E+00,2.00E-01,,
1618,1.80E+00,2.00E-01,,
1619,1.80E+00,2.00E-01,,
1620,1.60E+00,-2.00E-01,,
1621,1.60E+00,2.00E-01,,
1622,1.60E+00,2.00E-01,,
1623,1.60E+00,-2.00E-01,,
1624,1.20E+00,-2.00E-01,,
1625,1.60E+00,2.00E-01,,
1626,1.20E+00,2.00E-01,,
1627,1.60E+00,-2.00E-01,,
1628,1.00E+00,-2.00E-01,,
1629,1.20E+00,2.00E-01,,
1630,1.20E+00,2.00E-01,,
1631,1.20E+00,1.00E+00,,
1632,1.00E+00,1.80E+00,,
1633,1.20E+00,2.40E+00,,
1634,1.00E+00,2.40E+00,,
1635,1.00E+00,2.40E+00,,
1636,8.00E-01,2.20E+00,,
1637,1.00E+00,2.00E+00,,
1638,1.20E+00,1.80E+00,,
1639,1.00E+00,2.00E+00,,
1640,6.00E-01,3.00E+00,,
1641,8.00E-01,3.40E+00,,
1642,8.00E-01,3.80E+00,,
1643,8.00E-01,4.00E+00,,
1644,6.00E-01,4.00E+00,,
1645,8.00E-01,4.00E+00,,
1646,8.00E-01,4.00E+00,,
1647,8.00E-01,4.20E+00,,
1648,6.00E-01,4.60E+00,,
1649,6.00E-01,5.00E+00,,
1650,8.00E-01,5.40E+00,,
1651,8.00E-01,5.60E+00,,
1652,6.00E-01,5.60E+00,,
1653,6.00E-01,5.60E+00,,
1654,6.00E-01,5.80E+00,,
1655,6.00E-01,5.80E+00,,
1656,4.00E-01,6.00E+00,,
1657,6.00E-01,6.40E+00,,
1658,6.00E-01,6.60E+00,,
1659,6.00E-01,6.80E+00,,
1660,4.00E-01,6.60E+00,,
1661,6.00E-01,6.80E+00,,
1662,6.00E-01,7.20E+00,,
1663,6.00E-01,7.20E+00,,
1664,4.00E-01,7.40E+00,,
1665,6.00E-01,7.60E+00,,
1666,4.00E-01,7.80E+00,,
1667,4.00E-01,7.80E+00,,
1668,4.00E-01,7.80E+00,,
1669,4.00E-01,8.20E+00,,
1670,4.00E-01,8.20E+00,,
1671,4.00E-01,8.40E+00,,
1672,2.00E-01,8.40E+00,,
1673,4.00E-01,8.60E+00,,
1674,4.00E-01,8.80E+00,,
1675,4.00E-01,8.80E+00,,
1676,2.00E-01,8.80E+00,,
1677,4.00E-01,9.00E+00,,
1678,4.00E-01,9.20E+00,,
1679,4.00E-01,9.20E+00,,
1680,2.00E-01,9.20E+00,,
1681,4.00E-01,9.40E+00,,
1682,4.00E-01,9.60E+00,,
1683,4.00E-01,9.60E+00,,
1684,2.00E-01,9.60E+00,,
1685,4.00E-01,9.80E+00,,
1686,2.00E-01,9.80E+00,,
1687,2.00E-01,9.80E+00,,
1688,-4.35E-05,9.80E+00,,
1689,4.00E-01,1.00E+01,,
1690,2.00E-01,1.02E+01,,
1691,2.00E-01,1.02E+01,,
1692,-4.35E-05,1.02E+01,,
1693,2.00E-01,1.04E+01,,
1694,2.00E-01,1.04E+01,,
1695,2.00E-01,1.04E+01,,
1696,-4.35E-05,1.04E+01,,
1697,2.00E-01,1.08E+01,,
1698,2.00E-01,1.10E+01,,
1699,2.00E-01,1.10E+01,,
1700,-4.35E-05,1.10E+01,,
1701,2.00E-01,1.12E+01,,
1702,2.00E-01,1.12E+01,,
1703,2.00E-01,1.10E+01,,
1704,-4.35E-05,1.12E+01,,
1705,2.00E-01,1.12E+01,,
1706,2.00E-01,1.14E+01,,
1707,2.00E-01,1.14E+01,,
1708,-4.35E-05,1.14E+01,,
1709,2.00E-01,1.16E+01,,
1710,2.00E-01,1.16E+01,,
1711,2.00E-01,1.16E+01,,
1712,-4.35E-05,1.16E+01,,
1713,2.00E-01,1.18E+01,,
1714,2.00E-01,1.18E+01,,
1715,2.00E-01,1.18E+01,,
1716,-4.35E-05,1.18E+01,,
1717,2.00E-01,1.20E+01,,
1718,2.00E-01,1.20E+01,,
1719,2.00E-01,1.18E+01,,
1720,-4.35E-05,1.20E+01,,
1721,2.00E-01,1.20E+01,,
1722,2.00E-01,1.22E+01,,
1723,2.00E-01,1.20E+01,,
1724,-4.35E-05,1.20E+01,,
1725,2.00E-01,1.22E+01,,
1726,-4.35E-05,1.22E+01,,
1727,2.00E-01,1.22E+01,,
1728,-4.35E-05,1.22E+01,,
1729,2.00E-01,1.24E+01,,
1730,-4.35E-05,1.24E+01,,
1731,2.00E-01,1.24E+01,,
1732,-2.00E-01,1.24E+01,,
1733,2.00E-01,1.26E+01,,
1734,-4.35E-05,1.26E+01,,
1735,-4.35E-05,1.24E+01,,
1736,-4.35E-05,1.24E+01,,
1737,-4.35E-05,1.26E+01,,
1738,-4.35E-05,1.26E+01,,
1739,-4.35E-05,1.26E+01,,
1740,-4.35E-05,1.26E+01,,
1741,-4.35E-05,1.28E+01,,
1742,2.00E-01,1.28E+01,,
1743,2.00E-01,1.28E+01,,
1744,-2.00E-01,1.28E+01,,
1745,-4.35E-05,1.28E+01,,
1746,-4.35E-05,1.30E+01,,
1747,2.00E-01,1.28E+01,,
1748,-2.00E-01,1.28E+01,,
1749,2.00E-01,1.30E+01,,
1750,-4.35E-05,1.30E+01,,
1751,2.00E-01,1.30E+01,,
1752,-2.00E-01,1.30E+01,,
1753,-4.35E-05,1.30E+01,,
1754,-4.35E-05,1.34E+01,,
1755,-4.35E-05,1.34E+01,,
1756,-2.00E-01,1.30E+01,,
1757,-4.35E-05,1.34E+01,,
1758,-4.35E-05,1.34E+01,,
1759,-4.35E-05,1.34E+01,,
1760,-2.00E-01,1.34E+01,,
1761,-4.35E-05,1.36E+01,,
1762,-4.35E-05,1.36E+01,,
1763,2.00E-01,1.36E+01,,
1764,-2.00E-01,1.34E+01,,
1765,-4.35E-05,1.36E+01,,
1766,2.00E-01,1.38E+01,,
1767,2.00E-01,1.36E+01,,
1768,-2.00E-01,1.36E+01,,
1769,-4.35E-05,1.38E+01,,
1770,-4.35E-05,1.38E+01,,
1771,-4.35E-05,1.36E+01,,
1772,-2.00E-01,1.38E+01,,
1773,-4.35E-05,1.38E+01,,
1774,-4.35E-05,1.40E+01,,
1775,-4.35E-05,1.38E+01,,
1776,-2.00E-01,1.38E+01,,
1777,-4.35E-05,1.40E+01,,
1778,-4.35E-05,1.40E+01,,
1779,2.00E-01,1.38E+01,,
1780,-2.00E-01,1.38E+01,,
1781,-4.35E-05,1.40E+01,,
1782,-4.35E-05,1.40E+01,,
1783,2.00E-01,1.40E+01,,
1784,-2.00E-01,1.40E+01,,
1785,-4.35E-05,1.40E+01,,
1786,-4.35E-05,1.42E+01,,
1787,2.00E-01,1.40E+01,,
1788,-4.35E-05,1.40E+01,,
1789,-4.35E-05,1.42E+01,,
1790,-4.35E-05,1.42E+01,,
1791,-4.35E-05,1.40E+01,,
1792,-4.35E-05,1.42E+01,,
1793,2.00E-01,1.42E+01,,
1794,-4.35E-05,1.42E+01,,
1795,-4.35E-05,1.42E+01,,
1796,-2.00E-01,1.42E+01,,
1797,-4.35E-05,1.44E+01,,
1798,2.00E-01,1.44E+01,,
1799,-4.35E-05,1.42E+01,,
1800,-2.00E-01,1.42E+01,,
1801,-4.35E-05,1.42E+01,,
1802,-4.35E-05,1.44E+01,,
1803,-4.35E-05,1.42E+01,,
1804,-2.00E-01,1.42E+01,,
1805,-4.35E-05,1.44E+01,,
1806,-4.35E-05,1.44E+01,,
1807,-4.35E-05,1.44E+01,,
1808,-2.00E-01,1.44E+01,,
1809,-4.35E-05,1.44E+01,,
1810,-4.35E-05,1.46E+01,,
1811,-4.35E-05,1.44E+01,,
1812,-4.35E-05,1.44E+01,,
1813,-4.35E-05,1.46E+01,,
1814,-4.35E-05,1.46E+01,,
1815,-4.35E-05,1.44E+01,,
1816,-2.00E-01,1.44E+01,,
1817,-4.35E-05,1.46E+01,,
1818,-4.35E-05,1.46E+01,,
1819,2.00E-01,1.46E+01,,
1820,-4.35E-05,1.44E+01,,
