X,CH1,CH2,Start,Increment
1821,-4.35E-05,1.46E+01,,
1822,-4.35E-05,1.48E+01,,
1823,-4.35E-05,1.44E+01,,
1824,-2.00E-01,1.46E+01,,
1825,-4.35E-05,1.46E+01,,
1826,-4.35E-05,1.48E+01,,
1827,2.00E-01,1.46E+01,,
1828,-2.00E-01,1.46E+01,,
1829,-4.35E-05,1.48E+01,,
1830,-4.35E-05,1.48E+01,,
1831,2.00E-01,1.46E+01,,
1832,-2.00E-01,1.46E+01,,
1833,-4.35E-05,1.48E+01,,
1834,-4.35E-05,1.48E+01,,
1835,-4.35E-05,1.46E+01,,
1836,-4.35E-05,1.46E+01,,
1837,-4.35E-05,1.48E+01,,
1838,-4.35E-05,1.48E+01,,
1839,-4.35E-05,1.48E+01,,
1840,-4.35E-05,1.46E+01,,
1841,2.00E-01,1.48E+01,,
1842,-4.35E-05,1.48E+01,,
1843,-4.35E-05,1.48E+01,,
1844,-2.00E-01,1.48E+01,,
1845,-4.35E-05,1.50E+01,,
1846,-4.35E-05,1.50E+01,,
1847,-4.35E-05,1.48E+01,,
1848,-2.00E-01,1.48E+01,,
1849,2.00E-01,1.48E+01,,
1850,-4.35E-05,1.50E+01,,
1851,2.00E-01,1.48E+01,,
1852,-4.35E-05,1.48E+01,,
1853,-4.35E-05,1.50E+01,,
1854,-4.35E-05,1.50E+01,,
1855,-4.35E-05,1.48E+01,,
1856,-2.00E-01,1.48E+01,,
1857,-4.35E-05,1.50E+01,,
1858,-4.35E-05,1.50E+01,,
1859,2.00E-01,1.50E+01,,
1860,-4.35E-05,1.50E+01,,
1861,-4.35E-05,1.50E+01,,
1862,-4.35E-05,1.50E+01,,
1863,-4.35E-05,1.50E+01,,
1864,-4.35E-05,1.48E+01,,
1865,2.00E-01,1.50E+01,,
1866,-4.35E-05,1.50E+01,,
1867,-4.35E-05,1.50E+01,,
1868,-2.00E-01,1.48E+01,,
1869,2.00E-01,1.50E+01,,
1870,2.00E-01,1.52E+01,,
1871,2.00E-01,1.50E+01,,
1872,-2.00E-01,1.50E+01,,
1873,-4.35E-05,1.50E+01,,
1874,-4.35E-05,1.52E+01,,
1875,-4.35E-05,1.50E+01,,
1876,-4.35E-05,1.50E+01,,
1877,-4.35E-05,1.50E+01,,
1878,-4.35E-05,1.52E+01,,
1879,-4.35E-05,1.50E+01,,
1880,-2.00E-01,1.50E+01,,
1881,2.00E-01,1.52E+01,,
1882,-4.35E-05,1.52E+01,,
1883,2.00E-01,1.50E+01,,
1884,-4.35E-05,1.50E+01,,
1885,-4.35E-05,1.52E+01,,
1886,-4.35E-05,1.52E+01,,
1887,-4.35E-05,1.50E+01,,
1888,-2.00E-01,1.50E+01,,
1889,2.00E-01,1.52E+01,,
1890,2.00E-01,1.52E+01,,
1891,-4.35E-05,1.52E+01,,
1892,-2.00E-01,1.50E+01,,
1893,-4.35E-05,1.52E+01,,
1894,2.00E-01,1.52E+01,,
1895,2.00E-01,1.50E+01,,
1896,-4.35E-05,1.52E+01,,
1897,-4.35E-05,1.52E+01,,
1898,-4.35E-05,1.52E+01,,
1899,2.00E-01,1.52E+01,,
1900,-4.35E-05,1.52E+01,,
1901,-4.35E-05,1.54E+01,,
1902,-4.35E-05,1.52E+01,,
1903,-4.35E-05,1.50E+01,,
1904,-2.00E-01,1.52E+01,,
1905,-4.35E-05,1.52E+01,,
1906,-4.35E-05,1.54E+01,,
1907,-4.35E-05,1.52E+01,,
1908,-4.35E-05,1.50E+01,,
1909,-4.35E-05,1.54E+01,,
1910,-4.35E-05,1.54E+01,,
1911,2.00E-01,1.52E+01,,
1912,-2.00E-01,1.52E+01,,
1913,-4.35E-05,1.52E+01,,
1914,2.00E-01,1.52E+01,,
1915,2.00E-01,1.52E+01,,
1916,-4.35E-05,1.52E+01,,
1917,-4.35E-05,1.54E+01,,
1918,-4.35E-05,1.54E+01,,
1919,2.00E-01,1.52E+01,,
1920,-2.00E-01,1.52E+01,,
1921,2.00E-01,1.52E+01,,
1922,-4.35E-05,1.54E+01,,
1923,2.00E-01,1.52E+01,,
1924,-4.35E-05,1.52E+01,,
1925,-4.35E-05,1.54E+01,,
1926,-4.35E-05,1.54E+01,,
1927,-4.35E-05,1.52E+01,,
1928,-4.35E-05,1.54E+01,,
1929,2.00E-01,1.54E+01,,
1930,-4.35E-05,1.54E+01,,
1931,2.00E-01,1.52E+01,,
1932,-2.00E-01,1.52E+01,,
1933,-4.35E-05,1.54E+01,,
1934,-4.35E-05,1.54E+01,,
1935,2.00E-01,1.52E+01,,
1936,-2.00E-01,1.52E+01,,
1937,2.00E-01,1.54E+01,,
1938,-4.35E-05,1.54E+01,,
1939,2.00E-01,1.52E+01,,
1940,-4.35E-05,1.52E+01,,
1941,-4.35E-05,1.54E+01,,
1942,-4.35E-05,1.54E+01,,
1943,2.00E-01,1.52E+01,,
1944,-2.00E-01,1.52E+01,,
1945,-4.35E-05,1.54E+01,,
1946,-4.35E-05,1.54E+01,,
1947,2.00E-01,1.54E+01,,
1948,-4.35E-05,1.52E+01,,
1949,-4.35E-05,1.54E+01,,
1950,2.00E-01,1.54E+01,,
1951,-4.35E-05,1.52E+01,,
1952,-2.00E-01,1.52E+01,,
1953,-4.35E-05,1.54E+01,,
1954,-4.35E-05,1.54E+01,,
1955,2.00E-01,1.54E+01,,
1956,-4.35E-05,1.52E+01,,
1957,-4.35E-05,1.54E+01,,
1958,2.00E-01,1.54E+01,,
1959,2.00E-01,1.52E+01,,
1960,-2.00E-01,1.54E+01,,
1961,2.00E-01,1.54E+01,,
1962,-4.35E-05,1.54E+01,,
1963,2.00E-01,1.54E+01,,
1964,-4.35E-05,1.54E+01,,
1965,-4.35E-05,1.56E+01,,
1966,-4.35E-05,1.54E+01,,
1967,2.00E-01,1.52E+01,,
1968,-4.35E-05,1.54E+01,,
1969,2.00E-01,1.54E+01,,
1970,-4.35E-05,1.54E+01,,
1971,-4.35E-05,1.54E+01,,
1972,-4.35E-05,1.54E+01,,
1973,2.00E-01,1.56E+01,,
1974,2.00E-01,1.54E+01,,
1975,2.00E-01,1.52E+01,,
1976,-2.00E-01,1.54E+01,,
1977,-4.35E-05,1.54E+01,,
1978,-4.35E-05,1.54E+01,,
1979,-4.35E-05,1.54E+01,,
1980,-4.35E-05,1.52E+01,,
1981,2.00E-01,1.54E+01,,
1982,2.00E-01,1.56E+01,,
1983,2.00E-01,1.54E+01,,
1984,-2.00E-01,1.54E+01,,
1985,-4.35E-05,1.54E+01,,
1986,2.00E-01,1.54E+01,,
1987,2.00E-01,1.54E+01,,
1988,-4.35E-05,1.52E+01,,
1989,-4.35E-05,1.56E+01,,
1990,2.00E-01,1.56E+01,,
1991,2.00E-01,1.52E+01,,
1992,-2.00E-01,1.54E+01,,
1993,2.00E-01,1.54E+01,,
1994,-4.35E-05,1.56E+01,,
1995,2.00E-01,1.54E+01,,
1996,-4.35E-05,1.54E+01,,
1997,-4.35E-05,1.56E+01,,
1998,2.00E-01,1.54E+01,,
1999,-4.35E-05,1.54E+01,,
2000,-4.35E-05,1.54E+01,,
2001,2.00E-01,1.54E+01,,
2002,-4.35E-05,1.56E+01,,
2003,2.00E-01,1.54E+01,,
2004,-2.00E-01,1.54E+01,,
2005,2.00E-01,1.56E+01,,
2006,-4.35E-05,1.56E+01,,
2007,2.00E-01,1.52E+01,,
2008,-4.35E-05,1.54E+01,,
2009,-4.35E-05,1.54E+01,,
2010,2.00E-01,1.56E+01,,
2011,2.00E-01,1.54E+01,,
2012,-4.35E-05,1.54E+01,,
2013,-4.35E-05,1.54E+01,,
2014,-4.35E-05,1.56E+01,,
2015,2.00E-01,1.54E+01,,
2016,-4.35E-05,1.54E+01,,
2017,2.00E-01,1.54E+01,,
2018,-4.35E-05,1.54E+01,,
2019,-4.35E-05,1.54E+01,,
2020,-4.35E-05,1.54E+01,,
2021,2.00E-01,1.56E+01,,
2022,2.00E-01,1.56E+01,,
2023,-4.35E-05,1.54E+01,,
2024,-2.00E-01,1.54E+01,,
2025,2.00E-01,1.56E+01,,
2026,2.00E-01,1.56E+01,,
2027,2.00E-01,1.54E+01,,
2028,-4.35E-05,1.54E+01,,
2029,2.00E-01,1.56E+01,,
2030,2.00E-01,1.56E+01,,
2031,-4.35E-05,1.54E+01,,
2032,-2.00E-01,1.54E+01,,
2033,-4.35E-05,1.54E+01,,
2034,-4.35E-05,1.56E+01,,
2035,-4.35E-05,1.54E+01,,
2036,-4.35E-05,1.54E+01,,
2037,-4.35E-05,1.56E+01,,
2038,-4.35E-05,1.56E+01,,
2039,-4.35E-05,1.54E+01,,
2040,-4.35E-05,1.54E+01,,
2041,-4.35E-05,1.56E+01,,
2042,2.00E-01,1.56E+01,,
2043,2.00E-01,1.54E+01,,
2044,-4.35E-05,1.54E+01,,
2045,-4.35E-05,1.56E+01,,
2046,-4.35E-05,1.56E+01,,
2047,-4.35E-05,1.54E+01,,
2048,-2.00E-01,1.54E+01,,
2049,2.00E-01,1.56E+01,,
2050,2.00E-01,1.54E+01,,
2051,2.00E-01,1.54E+01,,
2052,-4.35E-05,1.54E+01,,
2053,-4.35E-05,1.56E+01,,
2054,2.00E-01,1.56E+01,,
2055,2.00E-01,1.54E+01,,
2056,-4.35E-05,1.54E+01,,
2057,-4.35E-05,1.56E+01,,
2058,-4.35E-05,1.56E+01,,
2059,2.00E-01,1.54E+01,,
2060,-4.35E-05,1.54E+01,,
2061,-4.35E-05,1.56E+01,,
2062,2.00E-01,1.56E+01,,
2063,2.00E-01,1.54E+01,,
2064,-4.35E-05,1.54E+01,,
2065,2.00E-01,1.54E+01,,
2066,2.00E-01,1.56E+01,,
2067,-4.35E-05,1.54E+01,,
2068,-4.35E-05,1.54E+01,,
2069,2.00E-01,1.56E+01,,
2070,-4.35E-05,1.56E+01,,
2071,2.00E-01,1.54E+01,,
2072,-2.00E-01,1.54E+01,,
2073,2.00E-01,1.54E+01,,
2074,-4.35E-05,1.56E+01,,
2075,2.00E-01,1.54E+01,,
2076,-4.35E-05,1.54E+01,,
2077,-4.35E-05,1.56E+01,,
2078,-4.35E-05,1.56E+01,,
2079,2.00E-01,1.54E+01,,
2080,-4.35E-05,1.54E+01,,
2081,-4.35E-05,1.56E+01,,
2082,-4.35E-05,1.56E+01,,
2083,2.00E-01,1.54E+01,,
2084,-4.35E-05,1.54E+01,,
2085,2.00E-01,1.56E+01,,
2086,2.00E-01,1.56E+01,,
2087,2.00E-01,1.54E+01,,
2088,-2.00E-01,1.54E+01,,
2089,2.00E-01,1.56E+01,,
2090,2.00E-01,1.56E+01,,
2091,-4.35E-05,1.54E+01,,
2092,-2.00E-01,1.54E+01,,
2093,-4.35E-05,1.56E+01,,
2094,-4.35E-05,1.56E+01,,
2095,-4.35E-05,1.54E+01,,
2096,-2.00E-01,1.54E+01,,
2097,-4.35E-05,1.56E+01,,
2098,-4.35E-05,1.56E+01,,
2099,2.00E-01,1.54E+01,,
2100,-4.35E-05,1.54E+01,,
2101,-4.35E-05,1.56E+01,,
2102,-4.35E-05,1.56E+01,,
2103,-4.35E-05,1.54E+01,,
2104,-4.35E-05,1.54E+01,,
2105,-4.35E-05,1.56E+01,,
2106,-4.35E-05,1.56E+01,,
2107,-4.35E-05,1.54E+01,,
2108,-4.35E-05,1.54E+01,,
2109,-4.35E-05,1.56E+01,,
2110,-4.35E-05,1.56E+01,,
2111,-4.35E-05,1.54E+01,,
2112,-2.00E-01,1.54E+01,,
2113,2.00E-01,1.56E+01,,
2114,2.00E-01,1.56E+01,,
2115,2.00E-01,1.54E+01,,
2116,-2.00E-01,1.54E+01,,
2117,2.00E-01,1.56E+01,,
2118,2.00E-01,1.56E+01,,
2119,2.00E-01,1.54E+01,,
2120,-4.35E-05,1.54E+01,,
2121,-4.35E-05,1.54E+01,,
2122,-4.35E-05,1.56E+01,,
2123,2.00E-01,1.54E+01,,
2124,-4.35E-05,1.54E+01,,
2125,-4.35E-05,1.56E+01,,
2126,-4.35E-05,1.56E+01,,
2127,-4.35E-05,1.54E+01,,
2128,-4.35E-05,1.54E+01,,
2129,2.00E-01,1.54E+01,,
2130,-4.35E-05,1.56E+01,,
2131,2.00E-01,1.54E+01,,
2132,-4.35E-05,1.54E+01,,
2133,-4.35E-05,1.56E+01,,
2134,2.00E-01,1.56E+01,,
2135,2.00E-01,1.54E+01,,
2136,-4.35E-05,1.54E+01,,
2137,2.00E-01,1.56E+01,,
2138,-4.35E-05,1.56E+01,,
2139,2.00E-01,1.54E+01,,
2140,-4.35E-05,1.54E+01,,
2141,2.00E-01,1.56E+01,,
2142,2.00E-01,1.56E+01,,
2143,2.00E-01,1.54E+01,,
2144,-4.35E-05,1.54E+01,,
2145,-4.35E-05,1.56E+01,,
2146,-4.35E-05,1.56E+01,,
2147,2.00E-01,1.54E+01,,
2148,-4.35E-05,1.54E+01,,
2149,-4.35E-05,1.56E+01,,
2150,-4.35E-05,1.56E+01,,
2151,2.00E-01,1.54E+01,,
2152,-4.35E-05,1.54E+01,,
2153,2.00E-01,1.56E+01,,
2154,2.00E-01,1.56E+01,,
2155,2.00E-01,1.54E+01,,
2156,-4.35E-05,1.54E+01,,
2157,2.00E-01,1.56E+01,,
2158,2.00E-01,1.56E+01,,
2159,2.00E-01,1.54E+01,,
2160,-2.00E-01,1.54E+01,,
2161,-4.35E-05,1.56E+01,,
2162,-4.35E-05,1.56E+01,,
2163,2.00E-01,1.54E+01,,
2164,-4.35E-05,1.54E+01,,
2165,-4.35E-05,1.56E+01,,
2166,-4.35E-05,1.56E+01,,
2167,2.00E-01,1.54E+01,,
2168,-4.35E-05,1.54E+01,,
2169,-4.35E-05,1.56E+01,,
2170,-4.35E-05,1.56E+01,,
2171,-4.35E-05,1.54E+01,,
2172,-4.35E-05,1.54E+01,,
2173,-4.35E-05,1.56E+01,,
2174,2.00E-01,1.56E+01,,
2175,2.00E-01,1.54E+01,,
2176,-2.00E-01,1.54E+01,,
2177,2.00E-01,1.56E+01,,
2178,-4.35E-05,1.56E+01,,
2179,2.00E-01,1.54E+01,,
2180,-2.00E-01,1.54E+01,,
2181,-4.35E-05,1.56E+01,,
2182,2.00E-01,1.56E+01,,
2183,2.00E-01,1.54E+01,,
2184,-4.35E-05,1.54E+01,,
2185,2.00E-01,1.56E+01,,
2186,-4.35E-05,1.56E+01,,
2187,2.00E-01,1.54E+01,,
2188,-4.35E-05,1.54E+01,,
2189,-4.35E-05,1.56E+01,,
2190,2.00E-01,1.56E+01,,
2191,2.00E-01,1.54E+01,,
2192,-4.35E-05,1.54E+01,,
2193,2.00E-01,1.56E+01,,
2194,-4.35E-05,1.56E+01,,
2195,2.00E-01,1.54E+01,,
2196,-4.35E-05,1.54E+01,,
2197,-4.35E-05,1.56E+01,,
2198,2.00E-01,1.56E+01,,
2199,2.00E-01,1.54E+01,,
2200,-2.00E-01,1.54E+01,,
2201,-4.35E-05,1.56E+01,,
2202,-4.35E-05,1.56E+01,,
2203,2.00E-01,1.56E+01,,
2204,-4.35E-05,1.54E+01,,
2205,-4.35E-05,1.56E+01,,
2206,2.00E-01,1.56E+01,,
2207,2.00E-01,1.54E+01,,
2208,-4.35E-05,1.54E+01,,
2209,2.00E-01,1.56E+01,,
2210,-4.35E-05,1.56E+01,,
2211,2.00E-01,1.54E+01,,
2212,-4.35E-05,1.54E+01,,
2213,-4.35E-05,1.56E+01,,
2214,-4.35E-05,1.56E+01,,
2215,2.00E-01,1.54E+01,,
2216,-4.35E-05,1.54E+01,,
2217,2.00E-01,1.54E+01,,
2218,-4.35E-05,1.56E+01,,
2219,2.00E-01,1.54E+01,,
2220,-4.35E-05,1.54E+01,,
2221,-4.35E-05,1.56E+01,,
2222,-4.35E-05,1.56E+01,,
2223,-4.35E-05,1.54E+01,,
2224,-4.35E-05,1.54E+01,,
2225,-4.35E-05,1.56E+01,,
2226,-4.35E-05,1.56E+01,,
2227,2.00E-01,1.54E+01,,
2228,-4.35E-05,1.54E+01,,
2229,-4.35E-05,1.56E+01,,
2230,-4.35E-05,1.56E+01,,
2231,2.00E-01,1.54E+01,,
2232,-4.35E-05,1.54E+01,,
2233,2.00E-01,1.56E+01,,
2234,-4.35E-05,1.56E+01,,
2235,2.00E-01,1.54E+01,,
2236,-4.35E-05,1.54E+01,,
2237,2.00E-01,1.56E+01,,
2238,2.00E-01,1.56E+01,,
2239,-4.35E-05,1.54E+01,,
2240,-4.35E-05,1.54E+01,,
2241,-4.35E-05,1.56E+01,,
2242,2.00E-01,1.56E+01,,
2243,2.00E-01,1.54E+01,,
2244,-4.35E-05,1.54E+01,,
2245,-4.35E-05,1.56E+01,,
2246,2.00E-01,1.56E+01,,
2247,2.00E-01,1.54E+01,,
2248,-4.35E-05,1.56E+01,,
2249,2.00E-01,1.56E+01,,
2250,-4.35E-05,1.56E+01,,
2251,2.00E-01,1.54E+01,,
2252,-2.00E-01,1.54E+01,,
2253,2.00E-01,1.56E+01,,
2254,2.00E-01,1.56E+01,,
2255,2.00E-01,1.54E+01,,
2256,-4.35E-05,1.54E+01,,
2257,2.00E-01,1.56E+01,,
2258,2.00E-01,1.56E+01,,
2259,2.00E-01,1.54E+01,,
2260,-4.35E-05,1.54E+01,,
2261,2.00E-01,1.56E+01,,
2262,2.00E-01,1.56E+01,,
2263,2.00E-01,1.54E+01,,
2264,-2.00E-01,1.54E+01,,
2265,2.00E-01,1.54E+01,,
2266,-4.35E-05,1.54E+01,,
2267,2.00E-01,1.54E+01,,
2268,-4.35E-05,1.54E+01,,
2269,2.00E-01,1.56E+01,,
2270,2.00E-01,1.56E+01,,
2271,2.00E-01,1.54E+01,,
2272,-4.35E-05,1.54E+01,,
2273,2.00E-01,1.56E+01,,
2274,-4.35E-05,1.56E+01,,
2275,2.00E-01,1.54E+01,,
2276,-4.35E-05,1.54E+01,,
2277,2.00E-01,1.56E+01,,
2278,-4.35E-05,1.56E+01,,
2279,2.00E-01,1.54E+01,,
2280,-4.35E-05,1.54E+01,,
2281,2.00E-01,1.56E+01,,
2282,-4.35E-05,1.56E+01,,
2283,2.00E-01,1.54E+01,,
2284,-4.35E-05,1.54E+01,,
2285,-4.35E-05,1.56E+01,,
2286,-4.35E-05,1.56E+01,,
2287,2.00E-01,1.54E+01,,
2288,-2.00E-01,1.54E+01,,
2289,-4.35E-05,1.56E+01,,
2290,-4.35E-05,1.56E+01,,
2291,2.00E-01,1.54E+01,,
2292,-4.35E-05,1.54E+01,,
2293,-4.35E-05,1.56E+01,,
2294,-4.35E-05,1.56E+01,,
2295,-4.35E-05,1.54E+01,,
2296,-2.00E-01,1.54E+01,,
2297,2.00E-01,1.56E+01,,
2298,2.00E-01,1.56E+01,,
2299,2.00E-01,1.54E+01,,
2300,-4.35E-05,1.54E+01,,
2301,-4.35E-05,1.56E+01,,
2302,2.00E-01,1.56E+01,,
2303,2.00E-01,1.54E+01,,
2304,-2.00E-01,1.54E+01,,
2305,2.00E-01,1.56E+01,,
2306,-4.35E-05,1.56E+01,,
2307,2.00E-01,1.54E+01,,
2308,-4.35E-05,1.54E+01,,
2309,2.00E-01,1.56E+01,,
2310,2.00E-01,1.56E+01,,
2311,2.00E-01,1.54E+01,,
2312,-4.35E-05,1.54E+01,,
2313,2.00E-01,1.54E+01,,
2314,2.00E-01,1.56E+01,,
2315,2.00E-01,1.54E+01,,
2316,-4.35E-05,1.54E+01,,
2317,2.00E-01,1.56E+01,,
2318,2.00E-01,1.56E+01,,
2319,2.00E-01,1.54E+01,,
2320,-4.35E-05,1.54E+01,,
2321,2.00E-01,1.56E+01,,
2322,2.00E-01,1.56E+01,,
2323,-4.35E-05,1.54E+01,,
2324,-4.35E-05,1.54E+01,,
2325,2.00E-01,1.56E+01,,
2326,-4.35E-05,1.56E+01,,
2327,2.00E-01,1.54E+01,,
2328,-2.00E-01,1.54E+01,,
2329,2.00E-01,1.56E+01,,
2330,-4.35E-05,1.56E+01,,
2331,2.00E-01,1.56E+01,,
2332,-4.35E-05,1.54E+01,,
2333,-4.35E-05,1.56E+01,,
2334,2.00E-01,1.56E+01,,
2335,2.00E-01,1.54E+01,,
2336,-4.35E-05,1.54E+01,,
2337,2.00E-01,1.56E+01,,
2338,2.00E-01,1.56E+01,,
2339,2.00E-01,1.54E+01,,
2340,-4.35E-05,1.54E+01,,
2341,2.00E-01,1.56E+01,,
2342,2.00E-01,1.56E+01,,
2343,2.00E-01,1.54E+01,,
2344,-4.35E-05,1.54E+01,,
2345,2.00E-01,1.56E+01,,
2346,2.00E-01,1.56E+01,,
2347,2.00E-01,1.54E+01,,
2348,-4.35E-05,1.54E+01,,
2349,2.00E-01,1.56E+01,,
2350,2.00E-01,1.56E+01,,
2351,2.00E-01,1.54E+01,,
2352,-4.35E-05,1.54E+01,,
2353,2.00E-01,1.56E+01,,
2354,2.00E-01,1.56E+01,,
2355,2.00E-01,1.54E+01,,
2356,-4.35E-05,1.54E+01,,
2357,2.00E-01,1.56E+01,,
2358,2.00E-01,1.56E+01,,
2359,2.00E-01,1.54E+01,,
2360,-4.35E-05,1.54E+01,,
2361,2.00E-01,1.54E+01,,
2362,-4.35E-05,1.56E+01,,
2363,2.00E-01,1.54E+01,,
2364,-4.35E-05,1.54E+01,,
2365,2.00E-01,1.56E+01,,
2366,-4.35E-05,1.56E+01,,
2367,2.00E-01,1.54E+01,,
2368,-4.35E-05,1.54E+01,,
2369,2.00E-01,1.56E+01,,
2370,2.00E-01,1.56E+01,,
2371,2.00E-01,1.54E+01,,
2372,-4.35E-05,1.54E+01,,
2373,2.00E-01,1.56E+01,,
2374,2.00E-01,1.56E+01,,
2375,-4.35E-05,1.54E+01,,
2376,-2.00E-01,1.54E+01,,
2377,2.00E-01,1.56E+01,,
2378,-4.35E-05,1.56E+01,,
2379,2.00E-01,1.56E+01,,
2380,-4.35E-05,1.54E+01,,
2381,2.00E-01,1.56E+01,,
2382,-4.35E-05,1.56E+01,,
2383,2.00E-01,1.54E+01,,
2384,-4.35E-05,1.54E+01,,
2385,2.00E-01,1.56E+01,,
2386,2.00E-01,1.56E+01,,
2387,2.00E-01,1.54E+01,,
2388,-4.35E-05,1.54E+01,,
2389,2.00E-01,1.56E+01,,
2390,2.00E-01,1.56E+01,,
2391,2.00E-01,1.54E+01,,
2392,-4.35E-05,1.54E+01,,
2393,2.00E-01,1.56E+01,,
2394,2.00E-01,1.56E+01,,
2395,2.00E-01,1.54E+01,,
2396,-4.35E-05,1.54E+01,,
2397,-4.35E-05,1.56E+01,,
2398,2.00E-01,1.56E+01,,
2399,2.00E-01,1.54E+01,,
2400,-2.00E-01,1.54E+01,,
2401,2.00E-01,1.56E+01,,
2402,-4.35E-05,1.56E+01,,
2403,-4.35E-05,1.54E+01,,
2404,-4.35E-05,1.54E+01,,
2405,-4.35E-05,1.56E+01,,
2406,2.00E-01,1.56E+01,,
